pdf_page	printed_page	status
1	N/A	no_number
2	N/A	no_number
3	6	ok
4	N/A	no_number
5	2	ok
6	N/A	no_number
7	4	ok
8	N/A	no_number
9	N/A	no_number
10	N/A	no_number
11	8	ok
12	9	ok
13	10	ok
14	11	ok
15	12	ok
16	117	ok
17	14	ok
18	144	ok
19	16	ok
20	N/A	no_number
21	18	ok
22	19	ok
23	N/A	no_number
24	224	ok
25	22	ok
26	23	ok
27	24	ok
28	25	ok
29	26	ok
30	N/A	no_number
31	28	ok
32	29	ok
33	30	ok
34	392	ok
35	32	ok
36	33	ok
37	34	ok
38	N/A	no_number
39	36	ok
40	483	ok
41	38	ok
42	39	ok
43	40	ok
44	41	ok
45	42	ok
46	574	ok
47	5	ok
48	45	ok
49	46	ok
50	47	ok
51	48	ok
52	49	ok
53	682	ok
54	N/A	no_number
55	52	ok
56	53	ok
57	731	ok
58	1	ok
59	2	duplicate_of_pdf5
60	N/A	no_number
61	4	duplicate_of_pdf7
62	5	duplicate_of_pdf47
63	N/A	no_number
64	N/A	no_number
65	8	duplicate_of_pdf11
66	9	duplicate_of_pdf12
67	10	duplicate_of_pdf13
68	11	duplicate_of_pdf14
69	12	duplicate_of_pdf15
70	13	ok
71	14	duplicate_of_pdf17
72	15	ok
73	16	duplicate_of_pdf19
74	17	ok
75	18	duplicate_of_pdf21
76	19	duplicate_of_pdf22
77	20	ok
78	21	ok
79	22	duplicate_of_pdf25
80	N/A	no_number
81	24	duplicate_of_pdf27
82	25	duplicate_of_pdf28
83	26	duplicate_of_pdf29
84	N/A	no_number
85	28	duplicate_of_pdf31
86	29	duplicate_of_pdf32
87	30	duplicate_of_pdf33
88	31	ok
89	32	duplicate_of_pdf35
90	33	duplicate_of_pdf36
91	34	duplicate_of_pdf37
92	35	ok
93	36	duplicate_of_pdf39
94	N/A	no_number
95	38	duplicate_of_pdf41
96	39	duplicate_of_pdf42
97	40	duplicate_of_pdf43
98	41	duplicate_of_pdf44
99	1	duplicate_of_pdf58
100	43	ok
101	1	duplicate_of_pdf58
102	45	duplicate_of_pdf48
103	46	duplicate_of_pdf49
104	N/A	no_number
105	48	duplicate_of_pdf51
106	N/A	no_number
107	50	ok
108	51	ok
109	52	duplicate_of_pdf55
110	1	duplicate_of_pdf58
111	54	ok
112	55	ok
113	56	ok
114	57	ok
115	58	ok
116	59	ok
117	60	ok
118	1	duplicate_of_pdf58
119	62	ok
120	63	ok
121	64	ok
122	65	ok
123	66	ok
124	N/A	no_number
125	68	ok
126	69	ok
127	N/A	no_number
128	N/A	no_number
129	N/A	no_number
130	N/A	no_number
131	N/A	no_number
132	N/A	no_number
133	76	ok
134	6	duplicate_of_pdf3
135	N/A	no_number
136	N/A	no_number
137	80	ok
138	N/A	no_number
139	82	ok
140	N/A	no_number
141	84	ok
142	85	ok
143	86	ok
144	N/A	no_number
145	88	ok
146	89	ok
147	90	ok
148	91	ok
149	92	ok
150	93	ok
151	94	ok
152	95	ok
153	96	ok
154	6	duplicate_of_pdf3
155	98	ok
156	99	ok
157	N/A	no_number
158	101	ok
159	N/A	no_number
160	103	ok
161	104	ok
162	105	ok
163	106	ok
164	107	ok
165	108	ok
166	109	ok
167	110	ok
168	111	ok
169	112	ok
170	113	ok
171	114	ok
172	115	ok
173	116	ok
174	N/A	no_number
175	118	ok
176	119	ok
177	120	ok
178	N/A	no_number
179	122	ok
180	123	ok
181	124	ok
182	125	ok
183	126	ok
184	1	duplicate_of_pdf58
185	128	ok
186	129	ok
187	130	ok
188	N/A	no_number
189	132	ok
190	133	ok
191	134	ok
192	135	ok
193	136	ok
194	N/A	no_number
195	138	ok
196	139	ok
197	140	ok
198	141	ok
199	1	duplicate_of_pdf58
200	143	ok
201	N/A	no_number
202	145	ok
203	146	ok
204	147	ok
205	148	ok
206	N/A	no_number
207	150	ok
208	151	ok
209	152	ok
210	153	ok
211	N/A	no_number
212	155	ok
213	156	ok
214	N/A	no_number
215	N/A	no_number
216	159	ok
217	160	ok
218	161	ok
219	162	ok
220	163	ok
221	164	ok
222	165	ok
223	166	ok
224	N/A	no_number
225	168	ok
226	169	ok
227	170	ok
228	N/A	no_number
229	N/A	no_number
230	N/A	no_number
231	N/A	no_number
232	N/A	no_number
233	N/A	no_number
234	N/A	no_number
235	N/A	no_number
236	N/A	no_number
237	180	ok
238	181	ok
239	182	ok
240	183	ok
241	184	ok
242	185	ok
243	186	ok
244	N/A	no_number
245	188	ok
246	189	ok
247	190	ok
248	191	ok
249	192	ok
250	193	ok
251	194	ok
252	195	ok
253	196	ok
254	1	duplicate_of_pdf58
255	198	ok
256	199	ok
257	1	duplicate_of_pdf58
258	N/A	no_number
259	202	ok
260	203	ok
261	204	ok
262	205	ok
263	206	ok
264	N/A	no_number
265	208	ok
266	209	ok
267	210	ok
268	211	ok
269	212	ok
270	213	ok
271	N/A	no_number
272	215	ok
273	216	ok
274	N/A	no_number
275	218	ok
276	219	ok
277	220	ok
278	221	ok
279	222	ok
280	223	ok
281	224	duplicate_of_pdf24
282	225	ok
283	226	ok
284	2	duplicate_of_pdf5
285	228	ok
286	229	ok
287	230	ok
288	N/A	no_number
289	232	ok
290	N/A	no_number
291	234	ok
292	N/A	no_number
293	236	ok
294	N/A	no_number
295	238	ok
296	239	ok
297	240	ok
298	241	ok
299	N/A	no_number
300	243	ok
301	2	duplicate_of_pdf5
302	245	ok
303	N/A	no_number
304	N/A	no_number
305	248	ok
306	249	ok
307	250	ok
308	251	ok
309	252	ok
310	253	ok
311	N/A	no_number
312	255	ok
313	256	ok
314	N/A	no_number
315	258	ok
316	N/A	no_number
317	260	ok
318	261	ok
319	262	ok
320	263	ok
321	N/A	no_number
322	N/A	no_number
323	266	ok
324	1	duplicate_of_pdf58
325	268	ok
326	269	ok
327	N/A	no_number
328	N/A	no_number
329	N/A	no_number
330	N/A	no_number
331	N/A	no_number
332	5	duplicate_of_pdf47
333	N/A	no_number
334	N/A	no_number
335	N/A	no_number
336	N/A	no_number
337	280	ok
338	281	ok
339	282	ok
340	283	ok
341	284	ok
342	285	ok
343	286	ok
344	N/A	no_number
345	288	ok
346	289	ok
347	290	ok
348	291	ok
349	292	ok
350	293	ok
351	294	ok
352	295	ok
353	296	ok
354	2	duplicate_of_pdf5
355	298	ok
356	299	ok
357	N/A	no_number
358	N/A	no_number
359	302	ok
360	303	ok
361	304	ok
362	305	ok
363	306	ok
364	N/A	no_number
365	308	ok
366	309	ok
367	310	ok
368	311	ok
369	312	ok
370	313	ok
371	111	duplicate_of_pdf168
372	N/A	no_number
373	316	ok
374	N/A	no_number
375	318	ok
376	319	ok
377	320	ok
378	N/A	no_number
379	322	ok
380	323	ok
381	324	ok
382	1	duplicate_of_pdf58
383	326	ok
384	N/A	no_number
385	328	ok
386	329	ok
387	330	ok
388	N/A	no_number
389	332	ok
390	333	ok
391	334	ok
392	N/A	no_number
393	336	ok
394	337	ok
395	338	ok
396	339	ok
397	340	ok
398	N/A	no_number
399	N/A	no_number
400	339	duplicate_of_pdf396
401	340	duplicate_of_pdf397
402	341	ok
403	342	ok
404	343	ok
405	344	ok
406	345	ok
407	346	ok
408	N/A	no_number
409	348	ok
410	349	ok
411	350	ok
412	N/A	no_number
413	352	ok
414	N/A	no_number
415	354	ok
416	355	ok
417	356	ok
418	N/A	no_number
419	1	duplicate_of_pdf58
420	359	ok
421	360	ok
422	361	ok
423	362	ok
424	363	ok
425	364	ok
426	365	ok
427	366	ok
428	N/A	no_number
429	368	ok
430	369	ok
431	N/A	no_number
432	N/A	no_number
433	N/A	no_number
434	N/A	no_number
435	N/A	no_number
436	375	ok
437	376	ok
438	N/A	no_number
439	N/A	no_number
440	6	duplicate_of_pdf3
441	380	ok
442	381	ok
443	382	ok
444	N/A	no_number
445	384	ok
446	385	ok
447	386	ok
448	N/A	no_number
449	388	ok
450	N/A	no_number
451	390	ok
452	N/A	no_number
453	392	duplicate_of_pdf34
454	393	ok
455	394	ok
456	395	ok
457	396	ok
458	N/A	no_number
459	39	duplicate_of_pdf42
460	399	ok
461	400	ok
462	401	ok
463	402	ok
464	403	ok
465	404	ok
466	405	ok
467	406	ok
468	N/A	no_number
469	408	ok
470	409	ok
471	N/A	no_number
472	411	ok
473	412	ok
474	413	ok
475	414	ok
476	415	ok
477	416	ok
478	417	ok
479	418	ok
480	419	ok
481	420	ok
482	421	ok
483	422	ok
484	N/A	no_number
485	424	ok
486	425	ok
487	426	ok
488	N/A	no_number
489	428	ok
490	429	ok
491	430	ok
492	431	ok
493	432	ok
494	433	ok
495	434	ok
496	435	ok
497	436	ok
498	337	duplicate_of_pdf394
499	338	duplicate_of_pdf395
500	339	duplicate_of_pdf396
501	340	duplicate_of_pdf397
502	341	duplicate_of_pdf402
503	342	duplicate_of_pdf403
504	343	duplicate_of_pdf404
505	344	duplicate_of_pdf405
506	N/A	no_number
507	346	duplicate_of_pdf407
508	347	ok
509	348	duplicate_of_pdf409
510	349	duplicate_of_pdf410
511	N/A	no_number
512	351	ok
513	352	duplicate_of_pdf413
514	N/A	no_number
515	354	duplicate_of_pdf415
516	355	duplicate_of_pdf416
517	356	duplicate_of_pdf417
518	N/A	no_number
519	358	ok
520	359	duplicate_of_pdf420
521	360	duplicate_of_pdf421
522	N/A	no_number
523	362	duplicate_of_pdf423
524	363	duplicate_of_pdf424
525	364	duplicate_of_pdf425
526	N/A	no_number
527	366	duplicate_of_pdf427
528	N/A	no_number
529	368	duplicate_of_pdf429
530	369	duplicate_of_pdf430
531	N/A	no_number
532	N/A	no_number
533	N/A	no_number
534	N/A	no_number
535	N/A	no_number
536	3	ok
537	N/A	no_number
538	N/A	no_number
539	1	duplicate_of_pdf58
540	N/A	no_number
541	380	duplicate_of_pdf441
542	381	duplicate_of_pdf442
543	382	duplicate_of_pdf443
544	N/A	no_number
545	384	duplicate_of_pdf445
546	385	duplicate_of_pdf446
547	386	duplicate_of_pdf447
548	N/A	no_number
549	388	duplicate_of_pdf449
550	N/A	no_number
551	390	duplicate_of_pdf451
552	391	ok
553	392	duplicate_of_pdf34
554	39	duplicate_of_pdf42
555	394	duplicate_of_pdf455
556	395	duplicate_of_pdf456
557	396	duplicate_of_pdf457
558	N/A	no_number
559	398	ok
560	N/A	no_number
561	N/A	no_number
562	401	duplicate_of_pdf462
563	402	duplicate_of_pdf463
564	403	duplicate_of_pdf464
565	404	duplicate_of_pdf465
566	N/A	no_number
567	406	duplicate_of_pdf467
568	411	duplicate_of_pdf472
569	412	duplicate_of_pdf473
570	413	duplicate_of_pdf474
571	414	duplicate_of_pdf475
572	415	duplicate_of_pdf476
573	416	duplicate_of_pdf477
574	N/A	no_number
575	N/A	no_number
576	419	duplicate_of_pdf480
577	420	duplicate_of_pdf481
578	421	duplicate_of_pdf482
579	422	duplicate_of_pdf483
580	N/A	no_number
581	408	duplicate_of_pdf469
582	409	duplicate_of_pdf470
583	1	duplicate_of_pdf58
584	N/A	no_number
585	424	duplicate_of_pdf485
586	N/A	no_number
587	N/A	no_number
588	N/A	no_number
589	428	duplicate_of_pdf489
590	429	duplicate_of_pdf490
591	430	duplicate_of_pdf491
592	431	duplicate_of_pdf492
593	432	duplicate_of_pdf493
594	433	duplicate_of_pdf494
595	434	duplicate_of_pdf495
596	435	duplicate_of_pdf496
597	436	duplicate_of_pdf497
598	N/A	no_number
599	438	ok
600	439	ok
601	N/A	no_number
602	1	duplicate_of_pdf58
603	442	ok
604	443	ok
605	N/A	no_number
606	445	ok
607	N/A	no_number
608	N/A	no_number
609	8	duplicate_of_pdf11
610	N/A	no_number
611	450	ok
612	N/A	no_number
613	452	ok
614	453	ok
615	N/A	no_number
616	455	ok
617	N/A	no_number
618	N/A	no_number
619	458	ok
620	N/A	no_number
621	460	ok
622	461	ok
623	462	ok
624	463	ok
625	464	ok
626	465	ok
627	466	ok
628	N/A	no_number
629	468	ok
630	469	ok
631	N/A	no_number
632	N/A	no_number
633	N/A	no_number
634	N/A	no_number
635	N/A	no_number
636	N/A	no_number
637	N/A	no_number
638	N/A	no_number
639	N/A	no_number
640	N/A	no_number
641	480	ok
642	481	ok
643	482	ok
644	483	duplicate_of_pdf40
645	484	ok
646	485	ok
647	486	ok
648	N/A	no_number
649	488	ok
650	489	ok
651	490	ok
652	491	ok
653	492	ok
654	N/A	no_number
655	494	ok
656	495	ok
657	496	ok
658	N/A	no_number
659	498	ok
660	499	ok
661	500	ok
662	N/A	no_number
663	502	ok
664	503	ok
665	504	ok
666	505	ok
667	506	ok
668	N/A	no_number
669	508	ok
670	N/A	no_number
671	510	ok
672	N/A	no_number
673	512	ok
674	513	ok
675	514	ok
676	515	ok
677	516	ok
678	N/A	no_number
679	518	ok
680	519	ok
681	520	ok
682	521	ok
683	522	ok
684	523	ok
685	524	ok
686	525	ok
687	526	ok
688	N/A	no_number
689	528	ok
690	529	ok
691	N/A	no_number
692	531	ok
693	532	ok
694	533	ok
695	534	ok
696	535	ok
697	536	ok
698	N/A	no_number
699	N/A	no_number
700	539	ok
701	540	ok
702	541	ok
703	542	ok
704	543	ok
705	N/A	no_number
706	545	ok
707	546	ok
708	N/A	no_number
709	N/A	no_number
710	549	ok
711	550	ok
712	N/A	no_number
713	552	ok
714	553	ok
715	554	ok
716	555	ok
717	556	ok
718	N/A	no_number
719	558	ok
720	559	ok
721	560	ok
722	561	ok
723	562	ok
724	563	ok
725	1	duplicate_of_pdf58
726	565	ok
727	566	ok
728	N/A	no_number
729	568	ok
730	569	ok
731	N/A	no_number
732	571	ok
733	N/A	no_number
734	N/A	no_number
735	N/A	no_number
736	575	ok
737	N/A	no_number
738	N/A	no_number
739	578	ok
740	5	duplicate_of_pdf47
741	3	duplicate_of_pdf536
742	N/A	no_number
743	N/A	no_number
744	N/A	no_number
745	N/A	no_number
746	N/A	no_number
747	N/A	no_number
748	N/A	no_number
749	N/A	no_number
750	N/A	no_number
751	N/A	no_number
752	N/A	no_number
753	N/A	no_number
754	N/A	no_number
755	N/A	no_number
756	N/A	no_number
757	N/A	no_number
758	N/A	no_number
759	N/A	no_number
760	N/A	no_number
761	N/A	no_number
762	N/A	no_number
763	N/A	no_number
764	N/A	no_number
765	N/A	no_number
766	N/A	no_number
767	N/A	no_number
768	N/A	no_number
769	N/A	no_number
770	N/A	no_number
771	N/A	no_number
772	N/A	no_number
773	N/A	no_number
774	N/A	no_number
775	N/A	no_number
776	N/A	no_number
777	N/A	no_number
778	N/A	no_number
779	N/A	no_number
780	N/A	no_number
781	N/A	no_number
782	N/A	no_number
783	N/A	no_number
784	N/A	no_number
785	N/A	no_number
786	N/A	no_number
787	N/A	no_number
788	N/A	no_number
789	N/A	no_number
790	N/A	no_number
791	N/A	no_number
792	N/A	no_number
793	N/A	no_number
794	N/A	no_number
795	N/A	no_number
796	N/A	no_number
797	N/A	no_number
798	N/A	no_number
799	N/A	no_number
800	N/A	no_number
801	N/A	no_number
802	N/A	no_number
803	N/A	no_number
804	N/A	no_number
805	N/A	no_number
806	N/A	no_number
807	N/A	no_number
808	N/A	no_number
809	N/A	no_number
810	N/A	no_number
811	N/A	no_number
812	N/A	no_number
813	N/A	no_number
814	N/A	no_number
815	N/A	no_number
816	N/A	no_number
817	N/A	no_number
818	N/A	no_number
819	N/A	no_number
820	N/A	no_number
821	N/A	no_number
822	N/A	no_number
823	N/A	no_number
824	N/A	no_number
825	N/A	no_number
826	N/A	no_number
827	N/A	no_number
828	N/A	no_number
829	N/A	no_number
830	N/A	no_number
831	N/A	no_number
832	N/A	no_number
833	N/A	no_number
834	N/A	no_number
835	N/A	no_number
836	N/A	no_number
837	N/A	no_number
838	N/A	no_number
839	N/A	no_number
840	N/A	no_number
841	N/A	no_number
842	N/A	no_number
843	N/A	no_number
844	N/A	no_number
845	N/A	no_number
846	N/A	no_number
847	N/A	no_number
848	N/A	no_number
849	N/A	no_number
850	N/A	no_number
851	N/A	no_number
852	N/A	no_number
853	N/A	no_number
854	N/A	no_number
855	N/A	no_number
856	N/A	no_number
857	N/A	no_number
858	N/A	no_number
859	N/A	no_number
860	N/A	no_number
861	N/A	no_number
862	N/A	no_number
863	N/A	no_number
864	N/A	no_number
865	N/A	no_number
866	N/A	no_number
867	N/A	no_number
868	N/A	no_number
869	N/A	no_number
870	N/A	no_number
871	N/A	no_number
872	N/A	no_number
873	N/A	no_number
874	N/A	no_number
875	N/A	no_number
876	N/A	no_number
877	N/A	no_number
878	N/A	no_number
879	N/A	no_number
880	N/A	no_number
881	N/A	no_number
882	N/A	no_number
883	N/A	no_number
884	N/A	no_number
885	N/A	no_number
886	N/A	no_number
887	N/A	no_number
888	N/A	no_number
889	N/A	no_number
890	N/A	no_number
891	N/A	no_number
892	N/A	no_number
893	N/A	no_number
