seq	headword
0001	哎哟
0002	挨
0003	癌症
0004	爱不释手
0005	爱戴
0006	暧昧
0007	安居乐业
0068	报销
0069	抱负
0070	抱怨
0071	暴力
0112	边界
0113	边境
0114	边缘
0115	编织
0116	鞭策
0117	贬低
0118	贬义
0119	扁
0120	变故
0121	变迁
0122	变质
0123	便利
0124	便条
0125	便于
0126	遍布
0127	辨认
0128	辩护
0129	辩解
0130	辩证
0131	辫子
0132	标本
0133	标记
0134	标题
0135	飙升
0136	表决
0137	表态
0138	表彰
0139	憋
0140	别墅
0141	别致
0142	别扭
0143	濒临
0144	冰雹
0145	丙
0146	并存
0147	并非
0148	并列
0149	拨
0150	波浪
0151	波涛
0152	剥削
0153	播放
0154	播种
0155	伯母
0156	博大精深
0238	颤抖
0239	昌盛
0240	猖狂
0241	尝试
0242	常年
0243	常务
0244	偿还
0245	场合
0246	场面
0247	场所
0248	敞开
0249	畅通
0250	畅销
0258	嘲笑
0278	成员
0279	呈现
0280	诚挚
0281	承办
0290	橙
0295	迟钝
0297	迟疑
0303	充实
0305	冲动
0306	冲击
0307	冲突
0308	重叠
0309	重阳节
0310	崇拜
0312	崇敬
0313	抽空
0314	稠密
0315	筹备
0316	踌躇
0317	丑恶
0322	出息
0339	喘气
0342	创立
0343	创新
0344	创业
0345	创作
0351	纯粹
0353	词汇
0354	慈善
0356	磁带
0361	刺
0363	丛
0364	凑合
0366	窜
0367	摧残
0371	挫折
0372	搭
0373	搭档
0379	打官司
0380	打击
0383	打猎
0384	打仗
0387	大伙儿
0388	大厦
0389	大肆
0390	大体
0393	歹徒
0395	代理
0408	当代
0412	当务之急
0419	导航
0426	得不偿失
0434	等候
0436	瞪
0437	堤坝
0456	雕刻
0458	吊
0459	调动
0460	跌
0462	叮嘱
0463	盯
0466	丢人
0467	丢三落四
0468	东道主
0469	东张西望
0486	督促
0487	毒品
0488	独裁
0489	堵塞
0490	赌博
0491	杜绝
0492	端
0493	端午节
0494	端正
0495	短促
0496	断定
0497	断断续续
0498	断绝
0499	堆积
0500	队伍
0501	对策
0502	对称
0503	对付
0504	对抗
0505	对立
0506	对联
0507	对应
0508	对照
0509	兑换
0510	兑现
0511	顿时
0525	发呆
0535	法人
0536	番
0565	防治
0570	放手
0577	诽谤
0581	沸腾
0582	分辨
0583	分寸
0584	分红
0585	分解
0586	分裂
0587	分泌
0591	分手
0597	分量
0602	风暴
0603	风度
0604	风光
0612	锋利
0613	峰
0615	夫妇
0618	服从
0619	服气
0620	俘虏
0621	符号
0622	幅度
0623	辐射
0624	福利
0625	福气
0627	抚养
0628	俯视
0632	腐蚀
0634	负担
0635	附和
0645	覆盖
0646	改良
0647	钙
0648	盖章
0650	干扰
0652	干预
0653	尴尬
0656	干劲
0657	纲领
0658	岗位
0663	高潮
0665	高考
0668	高涨
0669	稿件
0671	告诫
0672	疙瘩
0673	鸽子
0676	歌颂
0679	格式
0681	隔离
0682	个体
0684	根深蒂固
0685	根源
0686	跟前
0687	跟随
0688	跟踪
0693	工艺品
0694	公安局
0697	公关
0700	公然
0701	公认
0702	公司
0703	公务
0706	功课
0707	功劳
0709	攻击
0710	攻克
0721	构思
0722	孤独
0723	孤立
0724	姑且
0726	古董
0729	股份
0735	固执
0736	故乡
0737	故障
0738	顾虑
0739	顾问
0740	雇佣
0742	关照
0743	关怀
0744	观光
0745	官方
0746	管辖
0747	贯彻
0752	光辉
0761	规划
0765	跪
0766	棍棒
0772	过奖
0775	过问
0796	呵
0801	合身
0802	合算
0807	和谐
0808	嘿
0812	哼
0837	花蕾
0852	患者
0872	贿赂
0888	饥饿
0956	煎
0957	拣
1003	接连
1036	劲头
1037	晋升
1050	精密
1053	精心
1054	精益求精
1055	精致
1056	井
1057	颈椎
1058	警告
1059	警惕
1060	竞赛
1064	境界
1072	就职
1074	拘束
1075	居民
1077	鞠躬
1080	局势
1081	局限
1086	举世瞩目
1087	举足轻重
1090	据悉
1091	聚精会神
1092	卷
1093	决策
1096	绝望
1097	倔强
1098	军队
1099	君子
1100	卡通
1101	开采
1102	开除
1103	开阔
1104	开朗
1105	开明
1106	开辟
1107	开水
1111	刊登
1113	勘探
1115	砍伐
1124	考验
1125	靠拢
1128	磕
1129	可观
1131	可恶
1152	口气
1163	跨
1164	快活
1165	宽敞
1170	况且
1180	喇叭
1181	蜡烛
1195	乐意
1196	雷达
1197	类似
1206	里程碑
1207	理睬
1208	理所当然
1212	力求
1229	联络
1239	邻舍
1257	流露
1259	流通
1262	垄断
1265	炉灶
1273	论坛
1277	络绎不绝
1286	埋伏
1287	埋葬
1288	迈
1289	脉搏
1296	茫茫
1299	冒充
1302	魅力
1304	媒体
1307	美妙
1309	萌芽
1310	蒙
1313	咪
1315	弥漫
1319	迷信
1328	面子
1336	民主
1337	敏感
1339	名次
1354	魔术
1360	模样
1361	母语
1362	目睹
1363	目光
1364	沐浴
1365	拿手
1373	恼火
1374	内涵
1375	内幕
1376	内在
1377	能量
1378	嗯
1379	拟定
1380	逆行
1381	年度
1382	捏
1383	凝固
1388	宁愿
1389	扭转
1390	纽扣儿
1391	农历
1392	浓厚
1393	奴隶
1394	挪
1395	虐待
1399	呕吐
1535	悄
1597	嚷
1631	揉
1632	儒家
1633	若干
1634	弱点
1635	撒谎
1636	腮
1754	视线
1755	视野
1760	收藏
1780	束
1976	维生素
1980	委员
1999	乌鸦
2008	无可奈何
2009	无力
2015	无知
2027	物证
2038	喜闻乐见
2052	纤维
2100	协议
2101	协助
2102	携带
2103	写作
2106	屑
2116	欣慰
2119	新郎
2122	薪水
2130	行政
2131	形态
2132	兴高采烈
2133	兴致勃勃
2144	雄厚
2148	修建
2149	修理
2150	修养
2151	羞耻
2152	绣
2266	乙
2281	翌
2282	阴谋
