source_file	seq	headword	page	sentence_no	sentence_clean
0501-0750.md	636	附件	176	2	工作量己姪列在附件中了。’＠遠价丈件有三介附件
0501-0750.md	637	附属	176	2	圦那件事升始，他ｲ､的美系有了隔周。，②力了房子，兄弟之同
0501-0750.md	637	附属	176	3	声生了隔'河。’③他ｲ
0501-0750.md	637	附属	176	4	､]消除了地域隔I河，加強了洵通。，④浮重的対
0501-0750.md	637	附属	176	5	抗加深了他ｲ
0501-0750.md	637	附属	176	6	､]的感情隔周。，⑤我ｲ､交往狼自然，没有隔周矛ﾛ障碍
0501-0750.md	638	复活	176	4	象｡'＠両支球叺込要迭行一场夏活募｡
0501-0750.md	639	复兴	177	1	＜名＞①単介JL的人或生物
0501-0750.md	639	复兴	177	2	我ｲi]対他ｲ､的卜体分別送行了研究
0501-0750.md	639	复兴	177	6	我ｲi]既要考慮到令体利益，更要照砿到集体利益
0501-0750.md	640	副	177	3	我ｲl.1可以先各杼己几，最
0501-0750.md	640	副	177	5	清休ｲl,]各杼己凡，有什公況什公
0501-0750.md	641	副作用	177	3	遠蒻服用后，芦生了ｲ艮大的副作用
0501-0750.md	641	副作用	177	4	遠件事休最好不管，否則ｲ艮容易戸生副作用
0501-0750.md	642	赋予	178	5	核子ｲ､都姑在了家挨眼前
0501-0750.md	643	富裕	178	5	他眼随领等出国坊l可去了
0501-0750.md	644	腹泻	178	8	我ｲﾛ吋戸品遊行了跃畭渦査
0501-0750.md	649	干旱	179	2	公国里有狼多妻工茜品的。’＠他狼喜炊当地的工乞品
0501-0750.md	649	干旱	179	3	了几件工乞品作力記念。’＠迄是当地有名的工茜品
0501-0750.md	651	干涉	180	2	他倣事恨公道，大家都ｲ艮満意
0501-0750.md	651	干涉	180	3	我ｲ11厘当公道
0501-0750.md	651	干涉	180	5	我覚得他送祥倣不公道，打去了我ｲl､]的叔扱
0501-0750.md	651	干涉	180	6	公道地説，作ｲi]的水平通有差距
0501-0750.md	654	感慨	181	3	⑪我ｲn列介公式就能解決速小'可題
0501-0750.md	654	感慨	181	5	我ｲﾛ学了恨多化学公式｡
0501-0750.md	655	感染	181	4	最近公券繁忙，没吋同迄劫。’＠遠是我的公秀，清悠配合一下
0501-0750.md	660	港湾	182	8	港湾里停着ｲ艮多货給
0501-0750.md	661	杠杆	182	3	明晩我ｲ､就友劫攻去
0501-0750.md	661	杠杆	182	4	面攻去，我ｲ11掩鈩
0501-0750.md	661	杠杆	182	5	他ｲi]攻去三天了，偶然没取得腔利
0501-0750.md	661	杠杆	182	8	我ｲl､]反吋任何形式的人身攻去
0501-0750.md	662	高超	183	5	我凡辻根多技乞高超的人，他ｲi]
0501-0750.md	664	高峰	183	4	ｲl.1順利地登上了迄座山的高峰
0501-0750.md	667	高尚	184	7	他高尚的品徳値得我ｲ､敬仰
0501-0750.md	670	告辞	185	2	⑪谢谢悠的招待,我ｲI]告辞了。’＠客人巳姪告锋了
0501-0750.md	670	告辞	185	3	了，我ｲl､]得向悠告锋了。’＠不打枕悠了，我先告锋了
0501-0750.md	675	割	186	5	他至今ｲ乃然一小人辻着孤独的生活
0501-0750.md	678	格局	187	2	他皐负了我ｲI]ﾇ寸他的期望
0501-0750.md	678	格局	187	4	＠体遠祥徴，不是皐负了失心休的人喝
0501-0750.md	689	更新	190	3	他固執得狼，我ｲ11都説服
0501-0750.md	690	更正	190	4	送小句子有l可題，需要更正一下
0501-0750.md	692	工夫	191	5	他在学会中担任了三年願l可
0501-0750.md	692	工夫	191	6	41.]需要一位願l可来報助我ｲi]出主意
0501-0750.md	696	公告	192	4	下午我ｲi]一起去技域汎光
0501-0750.md	696	公告	192	5	我ｲﾛ迎来了首批汎光的客
0501-0750.md	698	公民	192	2	速小地区不ﾘﾖ我ｲﾛ管轄
0501-0750.md	698	公民	192	6	我ｲi]元叔超越自己的管轄萢園
0501-0750.md	699	公婆	192	2	我ｲI､]堅決贯初上级的政策
0501-0750.md	699	公婆	192	3	我ｲi]贯初和平自主的方针，友展
0501-0750.md	699	公婆	192	4	対外美系。’＠在比幕中我会把迭紳耕樗精神贯御到底。’＠上级的
0501-0750.md	699	公婆	192	5	指示得到了ｲ艮好的贯初
0501-0750.md	704	公正	194	2	大F日的光輝照耀看大地
0501-0750.md	705	公证	194	3	他的光輝思想照耀着我ｲi]前逃
0501-0750.md	708	功效	195	4	秤功效。’＠迄耕草有止血的功效
0501-0750.md	712	供给	196	3	工r的原材料都由我ｲi]供
0501-0750.md	712	供给	196	5	我ｲI､]会没法供姶爽
0501-0750.md	712	供给	196	7	市场上的供蛤ｲ艮充足，不用担心供不厘求的情況
0501-0750.md	713	宫殿	196	3	我ｲ､参汎了那里的宮殿。’＠遠座
0501-0750.md	713	宫殿	196	6	他ｲ､友現了一座古代的地下宮殿
0501-0750.md	715	巩固	196	4	有ｲ艮多支持者
0501-0750.md	716	共和国	197	2	他被逃拳力共矛ﾛ国主席
0501-0750.md	716	共和国	197	4	⑬姪辻挨期的努力，他ｲl,]鼠葵领手全国人民建立了共和国
0501-0750.md	719	勾结	197	2	他ｲi]互相勾鈷，坑害消黄者
0501-0750.md	719	勾结	197	4	他ｲI]勾錯起来逃行作編
0501-0750.md	719	勾结	197	6	我友現他ｲi]早就暗中勾姑了
0501-0750.md	720	钩子	198	2	休把衣服桂在钩子上p巴。’＠蝿子栓在了一介钩子上
0501-0750.md	727	古怪	200	3	違身古怪的打扮引起了人ｲi]的注意
0501-0750.md	727	古怪	200	5	他的行力豆得ｲ艮古怪，我ｲ､都元
0501-0750.md	728	股东	200	3	遠件事他ｲﾛ不辻我辻'可
0501-0750.md	728	股东	200	5	休皮当辻l可一下他的生活，看看他有什玄
0501-0750.md	731	鼓动	201	3	我ｲﾛ鼓幼他一起去旅涛ﾛ巴
0501-0750.md	731	鼓动	201	4	我ｲl.]都鼓勃起来了
0501-0750.md	732	固然	201	8	使得不到我ｲ､也叔累了姪聡
0501-0750.md	733	固体	201	2	水的固体状悉是水。’＠人ｲ､常凡的金属都是固体的
0501-0750.md	734	固有	201	4	e迄片島均是我国的固有领土
0501-0750.md	748	惯例	205	3	返耕倣法不是我ｲ､的友明
0501-0750.md	748	惯例	205	5	作按照'備例処理迄件事就可以了。’＠我己姪打
0501-0750.md	748	惯例	205	7	我ｲl.]以前没有遠方面的惯例
0501-0750.md	749	灌溉	205	7	他ｲi]在叔扱想力､法ガ大潅淡面釈
0501-0750.md	750	罐	205	3	遠些炊料有瓶装的，有罐装的。’＠迄
0751-1000.md	751	光彩	206	2	速件衣服光彩鲜明。’＠速几件文物依然保存着当初的光彩
0751-1000.md	751	光彩	206	5	得冠卑是件根光彩的事情。’＠ル子考上了重点大学，蛤他膣上
0751-1000.md	753	光芒	206	3	大F日的光芒刺得他吟不升眼
0751-1000.md	754	光荣	207	1	光茉（光榮)gudngr6ng
0751-1000.md	754	光荣	207	5	保鈩坏境是一ｲ分ｲ艮光茉的工作
0751-1000.md	755	广阔	207	1	⑪富外是一片f-周的田野
0751-1000.md	755	广阔	207	4	在地球之外，是f-周元辺的大空世界
0751-1000.md	757	归还	207	2	⑪我会身上ﾘﾖ迩速些圏名。’＠我巳姪把自行牟ﾘﾖ逐姶他了
0751-1000.md	758	归纳	208	2	他ﾘﾖ幼了送朴現象戸生的几点原因。’＠大家的意几可以ﾘﾖ幼成
0751-1000.md	758	归纳	208	4	我ｲ､ﾘﾖ幼了旅涛需
0751-1000.md	759	规范	208	4	迭些制度规萢了人ｲl,]的行方
0751-1000.md	759	规范	208	6	我ｲ､以后要遊一歩规萢汽牟交
0751-1000.md	762	规章	209	2	⑪他吋r里的规章制度提出了改逃建汲
0751-1000.md	762	规章	209	4	他ｲ､的根告在制定政策和规章吋起到了重要作用
0751-1000.md	767	国防	210	7	ﾇ寸青少年皮咳加張国防教育，彊化他ｲl､]的国家塊念
0751-1000.md	768	国务院	211	4	我ｲil会依照国各院的精神処理遠起事故
0751-1000.md	769	果断	211	2	他処理同題非常果断。’＠司机果断珠下了刹牟，避免了事故友
0751-1000.md	769	果断	211	3	公司果断倣出決定，立即停止梢僖l可題洪品。l③正是由子
0751-1000.md	770	过渡	211	3	上高中了，他ｲ､将
0751-1000.md	773	过滤	212	5	我ｲi]戈'l船戈'l得恨辻癖
0751-1000.md	795	耗费	218	6	hé呵，这里真漂亮。
0751-1000.md	810	狠心	222	10	他狠下一条心，一定要通过这次HSK六级考试。
0751-1000.md	836	花瓣	229	6	花蕾hualei这朵花蕾很快就会开的。
0751-1000.md	871	会晤	238	5	贿赂（）huiliu他们想贿赂法官，这是不可能的。
0751-1000.md	887	讥笑	242	6	饥饿（）ji'é他两天没吃东西，非常饥饿。
0751-1000.md	901	激励	246	2	他ｲi]通进坪比活劫 激励先这。
0751-1000.md	901	激励	246	5	伐秀的文学作品可以激励 人ｲl､]的精神和斗志。
0751-1000.md	901	激励	246	6	姪理的美心时員エイl,]戸生了一秤激励作用。 激情jTqing ⑳文学創作是需要激情的。
0751-1000.md	905	级别	247	2	新沃珸水平考武分力六小级別。 ，④我的级別ｲ氏，エ 奇也ｲ氏。
0751-1000.md	907	极限	247	2	我佃想挑域级限， 鍛蛛自己的勇气。 le这是一秤这合青少年参与的级限这劫。
0751-1000.md	907	极限	247	4	目前的海洋 捕携己姪到一介级限数量了，不可能再増投了。 即便jibidn 也 搭配 ⑪即便他不去，我们几令人也要去ﾉ爬一惟域。
0751-1000.md	909	即将	248	2	他即将上任了，心里多少 有些不安。 ＠天上島云密布j菰示着一場大雨即将来'￨台。
0751-1000.md	909	即将	248	3	即将 到来的考拭进他党得ｲ艮緊張。
0751-1000.md	909	即将	248	5	这些珍稀的幼物即将圦地球上消失。 急功近利jig6ngjinl1 ③一些急功近利的商人出僅假冒芦品，完全不碩社会貴任。 ＠作 大急功近利了，迩是厘咳圦枝这考慮。
0751-1000.md	909	即将	248	7	我ｲl､]不槁急功近利的工程，逐是要狼抓履量。
0751-1000.md	922	记载	251	3	他的う己性根好，小时候的事情全 都氾得｡'＠力了考聡大家的寸己性，他出了凡道題｡￨③遠核子没う己性， 説多少遍都氾不住。
0751-1000.md	926	忌讳	253	4	我忘了作ｲi]的忌玲，清原涼。 〈劫＞力求避免或不希望出現（某些可能芦生消级后果的事） ⑪他忌讳人家説他接。 ＠我最忌滞 13 这小数字。
0751-1000.md	926	忌讳	253	7	他ｲi] 忌讳河得太多，休最好少打所。 季度jidu ⑪我们完成了第一季度的生戸汁戈'1．
0751-1000.md	928	季军	253	1	〈名＞寛奏中的第三名 ＠蚤然我ｲl､]没掌到冠正竿，但取 得了季军。
0751-1000.md	928	季军	253	4	季卑肯定是弛了， 同祥値得祝彌。 迩象jixitlng ⑪遠些迩象表明，他ｲI]来进这里。
0751-1000.md	928	季军	253	5	我ｲi]圦秤紳述象判断出了遠 介錯采。
0751-1000.md	931	继往开来	254	1	＠这首音示在音尿史上起到了謎往升来的作用。
0751-1000.md	931	继往开来	254	2	他ｲi]決心继往 升来，把遠碩事並遊行下去。
0751-1000.md	931	继往开来	254	3	他ｲl']表示要娃往升来，继禁探索下 去。
0751-1000.md	931	继往开来	254	4	速是继往升来的一代，未来属子他ｲi]｡ ￨⑤両国青年人担負 I 着促透両国友痘继往升来的重要貴任和使命。 寄托jltu6 ①这部作品寄托了作者的理想。 ＠父素把希望全部寄托在弦子身 上。
0751-1000.md	941	家喻户晓	257	5	対子達頓政策，我ｲI1要进群炊家喻户晓。
0751-1000.md	948	坚韧	259	8	速 次会双杯志着我ｲ｢]的合作辺出了堅実的一歩。
0751-1000.md	959	检验	262	1	廃品要姪进栓聡オ能出r・ ＠这些猪肉巳姪栓駿进了，都是合 格的。
0751-1000.md	959	检验	262	4	我巳姪知道了栓詮姑果，皮咳没￨可題。 剪彩ji6n//c6i ③明天将挙行大梼通牟剪彩ｲ又式。 ＠公司升止的时候，有重要人 物来剪彩。
0751-1000.md	959	检验	262	5	展蒐升幕当天，我ｲ￨､]会安排剪彩。
0751-1000.md	966	见解	264	1	く名＞対事物的看法 ③他的兄解ｲ艮有道理。
0751-1000.md	966	见解	264	4	別看他年経，却ｲ艮有政治見解。
0751-1000.md	986	降临	270	1	他没想到，幸福ｲ艮快就降'￨岳了。
0751-1000.md	986	降临	270	2	遠坊灸唯降'l岳得大突然，人ｲl､] 竺毫没有准各。 ＠当夜幕降'悔的时候，河辺来了恨多散歩的情侶。
0751-1000.md	986	降临	270	3	我希望好这能尽快降'l岳到我失上。
0751-1000.md	986	降临	270	4	一小小生命降'l台到了人￨可。 交叉jidochd ①前面是一小交叉路ロ。
0751-1000.md	986	降临	270	5	他ｲl､]的行駛路践交叉了。
0751-1000.md	986	降临	270	8	我ｲ￨､]ﾇ寸遠両章的内容交叉着介 B J F 戸 詔。 le各小部、的工程交叉遊行，保征明年就可以完工。
0751-1000.md	995	角落	273	3	l每个角落都要打扫干净，不要有遗漏。
1001-1250.md	1025	津津有味	281	1	我ｲ､需要筌汀一小名面合同。
1001-1250.md	1025	津津有味	281	5	我ｲ
1001-1250.md	1033	进展	283	1	这小渦査这展得ｲ艮順利。
1001-1250.md	1033	进展	283	2	我ｲl､]要想か法社工作加快向前这 展。
1001-1250.md	1033	进展	283	5	姪进双方努力，会淡有了ｲ艮大透展。
1001-1250.md	1034	近来	283	2	近来我ｲl､]的美系有了新的逃展。
1001-1250.md	1034	近来	283	3	苓 苓近来的健康情況ｲ艮好。
1001-1250.md	1034	近来	283	4	由子人員渦劫，近来我ｲi]部、人手減 少了恨多。
1001-1250.md	1034	近来	283	5	近来本市交通事故減少了根多。 ﾛ
1001-1250.md	1039	茎	285	1	燕子用一些草茎、泥土等搭寓。 ＠植物的茎蚤然多紳多祥，但都 能生叶和友芽。
1001-1250.md	1040	经费	285	1	今年的亦公姪街ｲ艮緊張。
1001-1250.md	1040	经费	285	2	我ｲi]面II岳着姪雷不足的l可題。
1001-1250.md	1040	经费	285	3	我 ｲl.]自等了一部分姪涜，用予科学研究。
1001-1250.md	1040	经费	285	4	他ｲi]在想力､法ガ大姪欝来 源。
1001-1250.md	1042	经纬	285	3	他们算出来的姪弗度ｲ艮精輔。
1001-1250.md	1042	经纬	285	5	通进GPS,毎採村都輔立了姪弗度坐杯。 ＦＪ■ 校工作了，姪商去了。
1001-1250.md	1042	经纬	285	6	ｲ也没有多少姪商的姪聡，返両年賠了不少 銭。
1001-1250.md	1043	惊动	286	1	安静的囹名億里，他急促走略的声音掠劫了大家｡￨②他正在睡覚， 不要 隙幼他了｡￨③我不想 原劫休ｲl,],所以就情消来了｡￨④他遠次来， 没有 涼幼任何人。
1001-1250.md	1044	惊奇	286	2	斫着他的故事，大家都椋奇地吟大 了眼晴。 ＠他露出了椋奇的表情。
1001-1250.md	1044	惊奇	286	4	我ｲl､]椋奇地发现了他的秘密。
1001-1250.md	1044	惊奇	286	5	ev斤到遠小消息，他,陳奇了 半天。
1001-1250.md	1046	兢兢业业	286	2	公司需要多一些像他返去就 競止jk的人。
1001-1250.md	1046	兢兢业业	286	3	我ｲl,1厘咳学习他遠秤競銃止止的精神。
1001-1250.md	1047	精打细算	287	2	我们我不多了，姓領精 打如算了。 ＠他精打如算地省下了一毛域。
1001-1250.md	1047	精打细算	287	4	我ｲi]需要透一歩精打如算，降ｲ氏 成本。
1001-1250.md	1048	精华	287	1	京刷是中国戒曲乞木的精隼。 ＠他吸取了这秤理给的精隼，創 立了自己的学沈。
1001-1250.md	1048	精华	287	4	汎炊可以在短时l可内看到更 多精隼的糸西。
1001-1250.md	1049	精简	287	2	公司遠両年精简了不少 章有些地方述可以遊一歩精简。 精密jTngml ①遠些都是精密仗器，要小心搬这。
1001-1250.md	1049	精简	287	4	科学家ｲ｢]这行了精密汁算，得出了遠小数字。
1001-1250.md	1049	精简	287	5	他ｲi]精密地測算 出了両地的実豚距高。 ＠返件宝瓜工茜非常精密，乞木价偵狼高。 ■四コ 人員。
1001-1250.md	1051	精确	288	2	他ｲn时目杯実施了精輔打去。 le他 11､]精輔地算出了我ｲl､]的位萱。 ￨@20年的时同，他叔累了大量精硝 可掌的盗料。
1001-1250.md	1051	精确	288	3	我们元法精密測量出両頴星之同的精輔距高。 精通jTngtOng ①他精通数学和汁算机。
1001-1250.md	1051	精确	288	5	他时 各秤这幼都ｲ艮精通。 ＠香香不伐精通英塔，而且会況多秤語言。
1001-1250.md	1051	精确	288	6	安全小墾由精通机械没各的を家忽成。 精心jTngxTn 〈形＞特別用心；非常鋼心 ①他精心策戈i1了速起事件。 ￨@在妻子的精心照料下，丈夫的病情 出現了好誇。
1001-1250.md	1051	精确	288	7	老ｿ市ﾇ寸弦子们精心管理，家侯ｲI]都狼放心。
1001-1250.md	1052	精通	288	1	遠把クリ非常鋒利。 ＠古时候那些侠客喜吹帯金I出行。
1001-1250.md	1052	精通	288	4	弟弟ｲ艮喜吹看舞金'l表演，覚得非常刺激。
1001-1250.md	1061	竞选	290	1	口 ②将隼命今我ｲil,必緬島上出友。
1001-1250.md	1061	竞选	290	3	張将卑対士兵ｲi]非常美心。
1001-1250.md	1062	敬礼	290	1	他ｲ｢]拳起手向老師敬礼。
1001-1250.md	1063	敬业	291	1	他ｲl']发賞了那些勇敢的士兵。
1001-1250.md	1063	敬业	291	2	司今发賞了他一匹好島。 le国 王打算笑賞这位聡明的年軽人。
1001-1250.md	1063	敬业	291	3	他ｲi]承諾対提供浅索的人子以 笑賞。 ⑪他的友明得到了国家的笑賞。
1001-1250.md	1063	敬业	291	4	这50万元是时他遠坂研究的发 賞。 ＠公司掌出了一部分斎金作カヌ寸伐秀員工的发賞。
1001-1250.md	1066	纠纷	291	2	河題的焦点集中在他是否 犯規上｡ ￨③晩上屯視里有美子社会焦点'可題的坊淡苓目。 ￨④双方矛 盾的焦点集中在价格I可題上。
1001-1250.md	1066	纠纷	291	3	遠場践争己姪成力全世界美注的焦点。 焦急ji6oji ⑪遠公晩了， ノし子逐没回家，鍋娼十分焦急。
1001-1250.md	1068	酒精	292	1	！ ⑪休把焔ル撹拝一下ﾛ巴。
1001-1250.md	1069	救济	292	1	我ｲi]正在募集物盗救沸欠民。 ￨@裳一小人的力量救沸不了大多 人。
1001-1250.md	1069	救济	292	2	我ｲl､]公司己姪向爽区提供了両万斤根食救沸。
1001-1250.md	1069	救济	292	4	他家庭困唯，一宜裳政府救沸雄持生活。 就近jiujin ③核子可以在居住地就近入学。
1001-1250.md	1069	救济	292	6	我ｲl､]都累了，就近我小仮億吃版画巴。
1001-1250.md	1070	就近	292	2	他ｲl､]暗中較量着，都 想成力行止里的老大。
1001-1250.md	1070	就近	292	3	錘进反夏較量，他ｲ￨'1叺最婆取得了腔 利。
1001-1250.md	1071	就业	293	1	他戴着眼鏡，一副根有教券的祥子。 ＠他張擶就舅人，真没教 券。
1001-1250.md	1071	就业	293	2	他穿戴得体，昆得ｲ艮有教恭。
1001-1250.md	1073	拘留	293	1	J ③接達下了三天大雨，蛤交通帯来了根大圧力。
1001-1250.md	1076	居住	294	1	遠首歌的捕奏比絞快。 ＠他随着音示的請奏跳起舞来。
1001-1250.md	1076	居住	294	5	"我ｲ￨､1"" 的祐奏有狼大不同，他快我慢。"
1001-1250.md	1079	局面	295	1	故事的姑局是他ｲ'1幸福地姑婚了。
1001-1250.md	1079	局面	295	3	他们最后的錯局ｲ艮悲惨。
1001-1250.md	1082	咀嚼	295	2	工人ｲl､]要解体遠些旧屯視机。 永箱解体以后，能利用的部件就再利用。 ＠'日 一ａＪｑ ③警察一来，人群島上解散了。 ＠今天的ｼI1妹姑束了，大家解散 ，巴。
1001-1250.md	1083	沮丧	296	1	〈劫〉譽暢防各 ③ﾇ寸森林火突，他ｲi]保持着高度戒各。 ￨@时子危険情況，我ｲl､]要加 以戒各。
1001-1250.md	1083	沮丧	296	4	他対人有根彊的戒各心理。 界限jiexidn ④逗里是熟帯，四季的界隈不明墨。 ＠区分遥法犯罪級別的界隈， 主要看対人的危害程度。
1001-1250.md	1084	举动	296	2	別人好的 方法我们也可以借婆。 ＠他在屯影中借婆了一些鎗画的技巧。
1001-1250.md	1084	举动	296	5	我ｲi]息意身其他単位相互借筌，共同 提高。
1001-1250.md	1085	举世闻名	296	1	我ｲ｢]会尽快解決遠些同題。
1001-1250.md	1085	举世闻名	296	3	清作尽快赴到这里，我有急事。 ⑤出了事以后，他想尽快高升遠里。 ＠希望体的身体尽快好起来。
1001-1250.md	1088	剧本	297	2	他負貴写副本，我ｲl､]負貴我演 員。
1001-1250.md	1088	剧本	297	5	現在的l可題是没有合这的刷本。
1001-1250.md	1089	剧烈	297	1	く形＞速度快，力量大；猛烈 ⑪剛吃完仮不宜倣刷烈这功。 ＠汽牟刷烈揺晃着 ，我宜想吐。
1001-1250.md	1089	剧烈	297	3	我ｲ、斤到了刷烈的爆炸声。
1001-1250.md	1094	觉悟	299	1	〈劫〉由迷惑而清醒、明白 ⑪他現在覚悟到以前的錯俣了。 ＠通进教育，他巳姪覚悟了。
1001-1250.md	1094	觉悟	299	5	他有ｲ艮高的思想覚悟，姪 常帯助別人。
1001-1250.md	1094	觉悟	299	6	我ｲi]要努力提高自己的覚悟，倣好自己的工作。
1001-1250.md	1094	觉悟	299	7	他教育我ｲl､]要倣一介有覚悟、有作力的青年。
1001-1250.md	1095	觉醒	299	1	他ｲi]的民族意涙升始覚醒。
1001-1250.md	1095	觉醒	299	4	遠幅画的主題是 人美的覚醒 矛ﾛ人美的力量，'。 ⑤他覚醒以后，向警察提供了根多践索。
1001-1250.md	1108	开拓	303	4	遮些画精致得恨，体現了作者 高超的蛤画技巧。 井jing
1001-1250.md	1108	开拓	303	5	这ロ井很快就掩好了。 ＠人ｲi]毎天吃速ロ井里的水。
1001-1250.md	1108	开拓	303	6	他ｲi] 准各再打両ロ井，解決潅減l可題。
1001-1250.md	1109	开展	303	1	他姑起来，活劫了一下頚椎。 ＠我頚椎癖，好几天了。
1001-1250.md	1109	开展	303	3	这家医院治方頚椎病ｲ良有名。
1001-1250.md	1109	开展	303	4	他友明 了治万頚椎病的好方法。 警告jinggdo ⑪他警告大家不要掌近那里。
1001-1250.md	1110	开支	304	1	他ｲl']在遊行党募，看堆的力气更大。 ＠他获得了体育党幕道徳風 尚美。
1001-1250.md	1110	开支	304	3	他ｲ￨､1党幕了半天，没 駕霊窯……，他……、 '…翰蕊 ︑ 通 进 他 ③ ユ ○ 兄 一逸雑一︽ 一蝿謝罪 一銅呼︾ ︺凹磁函陶 ︾ 髄一︾恥挫 巳 畑 口 ４
1001-1250.md	1112	刊物	304	5	他的敬止精 神輔実値得我们学习。 境界jingjie く名＞事物所这到的程度或表現出的状況 ①地的水平己姪这到了狼高的境界。 ＠他希望自己的乞木能这到 一小理想的境界。
1001-1250.md	1112	刊物	304	6	他的思想境界比我ｲl､]高，肴l可題也更深入。
1001-1250.md	1114	侃侃而谈	305	1	−−−−.̲ .̲ｰ‐.̲−−−−−−−−−..̲→̲̲.三→ｰ...̲ｰ̲̲...̲̲.. ③他ｲi]力发房子戸生了舰鈴。
1001-1250.md	1114	侃侃而谈	305	2	＠夫妻l司的釧鈴通要素双方解決。
