source_file	seq	headword	page	sentence_no	sentence_clean
1001-1250.md	1114	侃侃而谈	305	3	w斤況他価又升始￨司舰鈴了。
1001-1250.md	1114	侃侃而谈	305	5	我ｲi]主張以和平淡判的方式解決国隊到笏。
1001-1250.md	1114	侃侃而谈	305	7	我ｲi]事先説好条件，避免到鈴戸生。 ａＪｑ ⑪速忽鏡失反映了他ｲ￨､]的日常生活。
1001-1250.md	1114	侃侃而谈	305	8	遠小鏡失拍得ｲ艮精彩。
1001-1250.md	1116	看待	305	1	￨＜劫＞参加了工作，有了恥lk l③他半止后就宜接就止了。
1001-1250.md	1117	看望	305	2	他的就取演説受到了人ｲi]的炊 迎。
1001-1250.md	1117	看望	305	5	他己姪力就取倣好了充分准各。 拘留jOlid ③他被公安机美拘留了。 ＠他们把嫌疑人拘留了起来。
1001-1250.md	1117	看望	305	8	警察依法対他遊 行了拘留。 拘束jOshU ①猿子兄了隔生人有些拘束。 ＠体不要太拘束了， 自然一点ル。 ， ③在那称場合下我会覚得ｲ艮拘束。 ，④遠核子大大方方的，一点ル 也不拘束。
1001-1250.md	1118	慷慨	306	4	他ｲ￨､]采取措施，控制住了目前 的局勢。
1001-1250.md	1118	慷慨	306	6	我佃必緬 ﾇﾅ当前的局勢倣出正硝的判断。 局限jdxidn ⑪帯假日人们己姪不局限子待在家里休息。
1001-1250.md	1119	扛	306	2	被拒絶以后，他沮喪地ｲ氏着共。 ＠看他沮喪的祥子，就知道他受到了打去。
1001-1250.md	1120	抗议	306	3	我ｲi]要随时美注他的拳劫。
1001-1250.md	1120	抗议	306	5	作速秤奉幼会影回向我ｲi]的整体汁戈'l｡ l⑥他的拳 劫星得特別可笑。 可 J 三
1001-1250.md	1121	考察	307	1	口 ③我ｲl､]的芦品拳世I可名。 ＠他想成カー小挙世阿名的明星。
1001-1250.md	1121	考察	307	2	遠 部屯影进他一下子拳世'珂名了。 ＠遠就是拳世￨羽名的万里候淑。
1001-1250.md	1126	科目	308	2	据悉， 目前全世界学況珸的 人数超进了一ｲ乙・
1001-1250.md	1127	颗粒	308	1	学生ｲil都在聚精会神地冴老師併深。
1001-1250.md	1127	颗粒	308	3	代表ｲi]聚精会神地倣着妃乗。 ＠他倣起実 駿来聚精会神，不受外界千枕。 可 併 張 張 遠 把 他 遠 一 一 一 一 ③ 里 ◎ 屯 一 千 来 起 ○ 一 ︐ 一 一 升 始 一 子 袖 起 巻 他 一 一 一 − 一 一 子 以 ⑤ ・ 調 錐 大 巻 里 是 面 的 装 ③ 米 ︒ ０ 到 屯 多 ０ ︑ 有 践 拒 放 来 起 巻 画 一形囮郵西巻 針も諦吾 一 恥 鵜 ④ 末 逗 一 成 起 刈 岫 栂 一醸訂 頤峠斡 ｖ皿一癖︾ 約一勃皿鑑鑑鍾酔 一 ！ 、 決策jueCe く名＞決定的策略、方針等 ②中央的決策是非常正輔的。 ＠他果断倣出了決策。
1001-1250.md	1127	颗粒	308	4	我ｲ｢]皮咳 執行上级的決策。
1001-1250.md	1132	可笑	310	1	工人ｲi]正在升采石油。
1001-1250.md	1132	可笑	310	2	他ｲil去年升采了上千万沌天然气。 ＠不能再进度升采地下水了，否則后果狼評重。
1001-1250.md	1132	可笑	310	3	我们皮咳提前 徴好規戈'1 ,否則这里的地下街源早晩会被我ｲi]升采完。
1001-1250.md	1133	可行	310	1	他己姪被公司升際了。 ＠因力浮重遠反紀律，学校升除了他。
1001-1250.md	1134	可望	310	3	我ｲi]我不到一介升周的地方賜足球。 ＠这里比較升周，我ｲi]就 在遠ル休息ﾛ巴。
1001-1250.md	1136	刻不容缓	311	4	地比进去的領 等升明了ｲ艮多。 ＠他思想升明，敢子制新。
1001-1250.md	1137	客户	311	1	鑿調之路升砕了中西文化交流的通道。 ＠他的发现力現代物 理研究升砕了道路。
1001-1250.md	1137	客户	311	3	这小新的領域等待着人ｲil去升犀。 ＠这条航践是去年夏天新升 砕的。
1001-1250.md	1139	恳切	311	3	美好的明天要裳休ｲl､1去升拓。
1001-1250.md	1139	恳切	311	8	他ｲ￨､]叔级升展苓釣用水的活功。
1001-1250.md	1141	坑	312	2	家里最近升支ｲ艮大。
1001-1250.md	1141	坑	312	5	毎天除了吃仮外，我没什公特別的升支。 刊登kdndeng .̲ . .̲ .‐ ̲ご≦ −−．− ‐ ．− ． . . ....... .. ,. ,.. .. ... . .. . ‐ ‐ −−．−． .=.− ..−．− ．− .̲ . −−= .... .＝､.. . ..−. . . ④这条新用己姪刊登出来了。
1001-1250.md	1141	坑	312	6	速篇文章刊登在了星著的位豊。 ＠昨天的根紙刊登了他的感人事通。 ＠这小故事根快就被刊登出 来了。
1001-1250.md	1141	坑	312	7	返本条志寺、刊登姪沸美的文章。 刊物kdnwU ④这是一本足球方面的刊物。 ＠返本刊物一介月出一期。
1001-1250.md	1142	空洞	312	1	我抗奴作ｲi]降ｲ氏工人工涜。 ＠时子政府的这秤行力，大家提出 了挽双。
1001-1250.md	1142	空洞	312	2	遠是一秤岐祝行力，我ｲI]都抗双这小決定。
1001-1250.md	1142	空洞	312	3	対子这 秤遠法行力，我ｲl､]表示抗双。
1001-1250.md	1143	空前绝后	313	2	危隆考駿着毎一小人。 ｒＫ■ 家的渓格考核。 le学校制定了対教ﾘ市的考核杯准。
1001-1250.md	1144	空想	313	3	作ｲI､1 不要姑那公这，互相掌挽一些・
1001-1250.md	1144	空想	313	5	我ｲ、 要向先透的管理方式掌挽。
1001-1250.md	1144	空想	313	6	他ｲl､]海级向国除化方向掌挽。 科目kemU
1001-1250.md	1145	空虚	313	5	没有了奋斗目杯，他感覚ｲ艮空虚。
1001-1250.md	1145	空虚	313	6	遠祥下去， 休会变得越来越空虚。 ＠
1001-1250.md	1146	孔	314	5	他蛤自己叔累了一宅可汎的 財富。 可pkek6u
1001-1250.md	1146	孔	314	8	遠秤炊 料非常可ロ，小技子ｲ'､1都愛掲。
1001-1250.md	1147	恐怖	314	2	乱拓泣坂的行方进人覚得可悪。 ＠我 逐没鉦到那公可悪的人。
1001-1250.md	1148	恐吓	314	3	殉发 新没各己姪成了刻不容鬚的事情。 ＠解決衣民巽雑堆阿題到了刻不 容鬚的地歩。
1001-1250.md	1148	恐吓	314	4	加彊世界遺声保鈩己姪成了国隊社会刻不容媛的 任秀。 客戸kehり く名＞工｢ 或企血称呼自己的顧客 ⑪他是我ｲi]商物的老客戸。
1001-1250.md	1148	恐吓	314	7	炊迎客戸蛤我ｲil的工作提 出意見。
1001-1250.md	1149	恐惧	314	1	他今年申清了一小国家深題。 ＠淫在我ｲl,]面前的深題是，如何 捕釣用水。
1001-1250.md	1149	恐惧	314	2	气候同題己姪成了科学家ｲi]研究的重要深題。
1001-1250.md	1149	恐惧	314	4	如何槁好公司管理，是我ｲI､1 面11台的主要深題。 く形＞形容恋度城忌 ①他的志度忌切，我被感劫了。
1001-1250.md	1149	恐惧	314	6	作想当明星的 患初心情我ｲl,]都能理解。
1001-1250.md	1151	空隙	315	5	遠七覗妃乗創造了这 劫史上空前絶后的奇迩。 空想k6ngxidng ⑪他空想着有一天能成力富人。 ＠他天天在家空想，什公也不 徴。
1001-1250.md	1151	空隙	315	7	返些矛盾都是 他空想出来的，其実人家美系ｲ艮好。
1001-1250.md	1151	空隙	315	8	我覚得这是在空想，根本不 可能実現。 ③遠是小元法実現的空想。 ＠体不能掌空想进日子。
1001-1250.md	1153	口腔	316	1	凡到老虎，他十分恐倶。 ＠一小人在周囹昏暗的坏境里容易声 生緊張、恐倶的心理。
1001-1250.md	1153	口腔	316	3	通 进解鋒，我ｲi]消除了他在違方面的恐倶。
1001-1250.md	1154	口头	316	1	他的ロ完星得根不満。 ＠他忌是用命今的口气眼我ｲI]坑活。
1001-1250.md	1155	口音	317	2	他呈然口失上答皮了， ｎＫｊ 但心里却不庭意。 ＠作況要圦真学习，不能只停留在ロ失上。
1001-1250.md	1155	口音	317	3	他対我ｲl.]的支持只限子口共，而没有実隊行幼。 名面 ） ⑪作錯我ｲi]倣ロ失翻斧就可以。
1001-1250.md	1156	扣	317	2	他在山里就業吃这紳苦浬的野 果子生存｡￨③鉾竹箏用升水煮，就可以去拝苦浬味ﾉし｡￨④吐到最后， 老李覚得苦淫的胆汁都唾尽了。 ②形容生活愁苦ﾇ艮辛 ②況到成伎，他的表情星得狼苦浬｡'＠他有着一段苦浬的感情姪房， 至今不慮意提起。
1001-1250.md	1156	扣	317	4	"蚤 然域市进他们堂尽了苦浬，但是最鋒迩是容幼了他ｲil｡ ￨③提起那段 苦浬的日子，父素忌是根激劫。 ""kub ①娼娼袴着小笠子去发菜了。 ，②走路时，女朋友忌袴着他的賂 脾。 ，③地賂ﾙ専上忌要袴着那小小包。 ②把末西桂在肩上、腰里或脾子上 ③弦子们袴着帯包上学去了。 ，②他喜吹把照相机袴在胸前。 察腰里袴着一把拾。 ，④糸西恨況，他快袴不劫了。 ③警 口Ｋ■ 跨kud ⑪速条水洵他一歩就跨进去了。"
1001-1250.md	1156	扣	317	5	清作往右跨一歩，銀前面的人 ﾇ寸芥。 ，⑬他跨出了大l､],失也没回。 ④太这了，我跨不进去。 ⑤伸跨进来,何，別害伯。
1001-1250.md	1157	枯萎	318	1	他家的F日台狼寛敵。
1001-1250.md	1157	枯萎	318	2	我ｲ￨､]洩小寛敵的地方賜足球腫巴。
1001-1250.md	1157	枯萎	318	5	去拝这件家具后，屋子里昆得寛敵多了。 寛容kudnr6ng 9 ③父素恨暑良，対人也狼寛容。
1001-1250.md	1158	枯燥	318	1	く劫〉（学生）不清假而鋏湶 ⑪休昨天力什公Hr深？ ＠他姪常『藻，成鏡狼差。 ￨@如果没有特 殊情況，我不会r深・
1001-1250.md	1158	枯燥	318	3	学生現在r深的情況比較浮重。
1001-1250.md	1158	枯燥	318	5	我圦来没Hr进一苓渓渚深。
1001-1250.md	1159	哭泣	318	1	速小国家〃戸涜源恨半富｡￨、岩石极決決定着〃戸的分布和大院、 海洋的形成。 le科技人員在努力手我新的〃声盗源。
1001-1250.md	1159	哭泣	318	2	人美〃戸 盗源的供厘能力在逐漸降ｲ氏，沈明地球的涜源越来越有限。
1001-1250.md	1159	哭泣	318	3	在遠 座山的南部，又发现了半富的石油〃戸。 枢架kubngjid ‐. ‐. . ‐ｰ. ‐.  .‐. ｰｰ‐‐‐. ‐‐..ｰ. −．−−−．−−ｰ−．−−−'−−−−−．−−−−−−−で−．−−−−−．−−−−．− ．−−−−．−−−− ⑪房子己姪搭起了枢架。
1001-1250.md	1161	苦涩	319	1	今年我ｲ￨､]公司号根了一介ｲ乙・ ＠这家企止巳姪浮重言根，根唯 雄持下去了。
1001-1250.md	1161	苦涩	319	5	我ｲl.1要尽量戒少号根，争駁能移盈利。
1001-1250.md	1166	宽容	320	1	遠小公司一宜在不断地渉張。 ＠局史上，速小国家曾錘向外〃 張进領土。
1001-1250.md	1166	宽容	320	3	他ｲI]的公司 一歩歩地〃張，变得越来越張大。
1001-1250.md	1166	宽容	320	4	他ｲI､]准各ケ張梢僅的区域，在 更大萢園内推戸公司戸品。 ＫＪ
1001-1250.md	1167	款待	321	1	〈名〉用蜻或其他油脂制成的照明用具 ④生日蛋犠上播了五根培姓。 ＠没屯了，我ｲI､]点培姓ﾛ巴。
1001-1250.md	1167	款待	321	3	我发了一包虹培姓。 *￨q 的合音，兼有珸气助同 、返弦子挨大嘩！ 了 与44I阿
1001-1250.md	1168	款式	321	2	好唯，我ｲi]升始ﾛ巴。
1001-1250.md	1169	筐	321	1	l ＜名＞人或事物的厨史或背景 ③我们都不知道他的来厨。
1001-1250.md	1169	筐	321	3	这小人来房不明，作ｲi]最好渦査一下。
1001-1250.md	1169	筐	321	4	作ｲi]要尽快槁清 楚这卜人的来房。
1001-1250.md	1169	筐	321	5	作銀我ｲ｢]垪垪这小菜的来房，巴。
1001-1250.md	1171	矿产	322	2	那位鍋緯主要負貴生 活杉目。 ＠他是《社会身法律》程目的主持人。
1001-1250.md	1171	矿产	322	3	我ｲI､]程目錘垂 在策戈リー/卜社会渦査請目。
1001-1250.md	1173	愧疚	322	1	那天我被大雨淋了，一副狼狐的祥子。 ＠他当面況出了事実真 相，进洗流的人狼狼狐。
1001-1250.md	1173	愧疚	322	4	当时坊面狼混乱，毎小人都呈得根 狼狐。 狼呑虎咽￨6ngtOn=hUybn ⑧速該子俄级了，吃起飯来狼呑虎咽。
1001-1250.md	1174	亏损	323	2	他毎天早上都要到楼下朗湊英溶。 l ③清作朗瑛一下这篇文章。
1001-1250.md	1174	亏损	323	4	遠首時我朗撰ｲ艮多遍了，差不多可以背下来了。
1001-1250.md	1176	捆绑	323	1	〈名〉抱怨的活；不満意的情堵 ⑪那天他説了ｲ艮多牢騒活。
1001-1250.md	1178	扩散	324	1	速秤灌言〃散出去ﾇ寸我ｲ'.]根不利。
1001-1250.md	1179	扩张	324	1	我ｲi]根示意帯助作。
1001-1250.md	1179	扩张	324	5	他迩是示意接受遠些批坪意兄的。 ①他V斤到批坪意見，就不示意了。
1001-1250.md	1179	扩张	324	6	我返到了几分仲，女朋友 ｲ艮不示意｡
1001-1250.md	1182	啦	325	1	＠在鈷婚似式上，有根多礼請需 要注意｡le老ｿ雨蛤我ｲi]介詔了一些交性的礼補｡￨④元给到那令国家， 都要尊重当地的礼苓。
1001-1250.md	1182	啦	325	2	遠些外交礼苓希望大家都能了解。 ー ③互相￨可好是初次兄面的礼請。 二でし︑マ く名＞人｛i]交往时弓慣使用的各秤方式
1001-1250.md	1183	来历	326	3	本着礼尚往来的原則，我ｲl､]也咳准各好礼 物。
1001-1250.md	1183	来历	326	4	去年責公司坊'可了我ｲi]両次，礼尚往来，今年我ｲil也汁兜I到 貴公司学习先这姪験。 里程碑IYchengbei ①这条路上毎隔5公里就有一小里程碑。
1001-1250.md	1183	来历	326	7	这次会泓在当代中国姪沸的发展史上具有里程 碑的意又。 ＠这届这劫会是本市体育这幼史上的一小里程蝉。 理昧￨Ycdi ①他眼休打招呼，休息公不理味啄？
1001-1250.md	1183	来历	326	8	他ｲ￨､]説的活，我完全不会 理昧。
1001-1250.md	1184	来源	326	2	最近原材料的来源出現了l可題。
1001-1250.md	1184	来源	326	3	我ｲi]的信息来源狼戸淫。
1001-1250.md	1185	栏目	326	3	他沈得理宜气壮，我ｲI1就都同意了。
1001-1250.md	1185	栏目	326	4	他 理宜气壮地説: 我裳自己的芳劫拷域ｲ艮光茉｡ ￨⑤他知道有錯，所 以昆得不那公理真气壮。
1001-1250.md	1185	栏目	326	5	休朝父母要銭，逐那公理亙气壮？ 理容￨Yzhi ⑪理智告訴他不能那公徴。
1001-1250.md	1185	栏目	326	7	如果作的理智逐起作用，就不会受編。 ⑪他処理￨可題狼理智，圦不〉中幼。 ＠作理智地想一想，这科事情 可能喝？
1001-1250.md	1186	懒惰	326	2	ﾇﾅ中国房代皇帝他都有研究。 ＠他家房代都居住在遠小村子里。
1001-1250.md	1186	懒惰	326	3	房代以来，人ｲi]都非常喜炊 遠秤風格的作品。
1001-1250.md	1187	狼狈	327	1	我们局来主張矛ﾛ平，反対伐争。
1001-1250.md	1187	狼狈	327	2	遠里尻来干早少両。 le他局 来就这去圦真。
1001-1250.md	1187	狼狈	327	4	我弟弟局来 狼大方，朋友根多。 ＝ L ⑪春請放鞭炮是中国人厨来的侍銃。
1001-1250.md	1188	狼吞虎咽	327	1	在堅持和平发展的同題上，我ｲi]的立場不会幼揺。 ＠他的立場 狼堅定，恐伯恨唯改变。 ，③在保鈩坏境方面,我们的立場是一致 的。 ，④他改变了立場， 同意了公司合弁的方案。 ⑤作不要忌是姑 在自己的立坊上想河題。 立方lifdng I ③2的立方等子8．
1001-1250.md	1188	狼吞虎咽	327	2	的立方可以写成83． ＠13的立方是多少？ ②立方体 ②遠張画是平面的，不是立方的。
1001-1250.md	1189	朗读	327	1	自圦修了这座立交杵以后，遠里就不堵牟了。 ＠作ｲi]升牟走立 交梼会更快一些。
1001-1250.md	1189	朗读	327	3	这条路上有ｲ艮 多大型立交杯。
1001-1250.md	1190	捞	327	1	遠今立体困形ｲ艮容易看憧。
1001-1250.md	1190	捞	327	2	科学家ｲI､]描絵了这秤物旋的立体 姑杓。
1001-1250.md	1191	牢固	328	2	庄稼達年获得キ枚，衣民ｲI] 富起来了。
1001-1250.md	1191	牢固	328	4	連年千早蛤遠里的 姪沸帯来了ｲ艮大影ﾛ向。
1001-1250.md	1193	唠叨	328	1	新年的时候，老ｿ市会眼我ｲl､]一起朕炊。
1001-1250.md	1193	唠叨	328	2	这次春苓大朕炊，我ｲi] 准各了ｲ艮多請目｡￨③周末我ｲl､]准各墾鋲一介炊迎新同学的朕吹晩会｡
1001-1250.md	1193	唠叨	328	3	我ｲi]在一起朕炊了三今多小时オ鈷束。
1001-1250.md	1194	乐趣	329	1	他们姪常在一起吃仮，瑛塔感情。 ＠遠些成士最婆朕塔上了自己 的部Ⅸ。
1001-1250.md	1194	乐趣	329	3	他朕筌了很多消賛者，准 各団吻速秤商品。 I③返次会汲由我負責咲磐工作。
1001-1250.md	1198	冷淡	330	1	く劫＞了解笑豚情況后原涼或理解対方 ②我ｲl,]不能蛤毎小人提l可的机会，情大家諒解。 ＠了解了男朋友 返到的原因，地諒解了他。
1001-1250.md	1198	冷淡	330	3	姪进反夏解鋒，他オ得到了大家的涼解。 H京lldng ⑪我在院子里瞭衣服泥。
1001-1250.md	1198	冷淡	330	5	这条毛巾己錘H京千了。
1001-1250.md	1198	冷淡	330	6	速双株子H京了好凡天也没千。 ②把熱的宗西放一会ル使温度降低 ③粥大熟了，瞭凉了再掲画巴。 ＠仮快瞭凉了，休廷陰吃'巴。
1001-1250.md	1199	冷酷	330	3	他ｲl,]走在迂 ￨司的田野上，唱着炊示的歌。
1001-1250.md	1200	冷落	330	1	￨②遠篇文章列挙了ｲ艮多事実， 、 ③他列挙了各科理由，想況服我ｲI]｡ 掲露了腐敗現象。
1001-1250.md	1200	冷落	330	3	他洋如地列挙了ｲ艮多数字，坑明姪沸发展情況。
1001-1250.md	1200	冷落	330	4	老ﾘ市给我ｲ￨､] 列挙的参考お我逐没看完。
1001-1250.md	1201	冷却	331	1	達年的践争，使遠里非常貧労。 ＠庄稼達年获得半收，衣民ｲl､] 富起来了。
1001-1250.md	1201	冷却	331	3	連年干早蛤遠里的 錘沸帯来了ｲ艮大影回向。
1001-1250.md	1201	冷却	331	4	来隼留学人数達年上升。 I
1001-1250.md	1202	愣	331	1	〈形〉像欲燵一祥一介接一/卜，形容达鎮不断 ⑪遠卜超市巳姪升了十家達領店。 ＠公司的倒用引起了連鎖反皮。
1001-1250.md	1202	愣	331	2	e他最近的情錯出現了連鎖变化。
1001-1250.md	1203	黎明	331	1	I ①老師達同学生都参加了途次活幼。
1001-1250.md	1203	黎明	331	2	清作把根名表達同体栓表 一起交錯我ｲI]｡ ￨③他把併款達同利息都迩清了。
1001-1250.md	1203	黎明	331	3	我ｲl､]達同エ作 人員一起解決了遠小￨可題。
1001-1250.md	1204	礼节	331	1	I ①新年的时候，老ﾘ市会躍我ｲ￨､]一起朕炊。 ＠遠次春苓大咲吹，我ｲ1､] 准各了很多苓目｡￨③周末我ｲl.1准各忽奴一介炊迎新同学的咲吹晩会｡
1001-1250.md	1205	礼尚往来	332	1	他ｲl､]姪常在一起吃仮，朕鯵感情。
1001-1250.md	1205	礼尚往来	332	3	他ｲl､]秘密咲苓进根多次。
1001-1250.md	1209	理直气壮	333	1	く劫＞了解笑豚情況后原涼或理解対方 ②我ｲ'1不能蛤毎小人提l可的机会，清大家涼解。
1001-1250.md	1209	理直气壮	333	3	本着互相諒解的原則，我ｲi]筌灯了坊 双。
1001-1250.md	1209	理直气壮	333	4	姪进反夏解鋒，他オ得到了大家的涼解。 Hfl idng ①我在院子里瞭衣服児。
1001-1250.md	1209	理直气壮	333	7	這双株子H京了好几天也没千。 ②把熱的末西放一会凡，使温度降ｲ氏 ③粥大然了，瞭凉了再喝，巴。
1001-1250.md	1210	理论	333	2	上机翻翔在迂周的天空。 l③他ｲI､1走在迂 周的田野上，唱着吹示的歌。
1001-1250.md	1211	力所能及	333	1	︑百三 〈功＞一十一介挙出来 ①他列挙了各秤理由，想説服我佃。 ＠这篇文章列挙了恨多事実， 掲露了腐敗現象。
1001-1250.md	1211	力所能及	333	4	老師蛤我ｲl､1 列挙的参考弔我込没看完。
1001-1250.md	1213	力量	334	3	我圦来没兄进像他那公吝音的人。 伶例lingli ②这弦子聡明伶例，大家都喜吹。
1001-1250.md	1213	力量	334	4	他説活根伶ｲ利，是淡判高 手。
1001-1250.md	1213	力量	334	7	遠核子ロ歯伶例，根会計活。 Q
1001-1250.md	1214	历代	334	4	"最近我鉄乏臭感，元法继 ""t'l作。 ￨@夷感其安来源子生活，是生活姪聡的叔累。"
1001-1250.md	1215	历来	334	2	他的更魂好像高升了，呆呆地姑 在那里。 ＠人死后真的有晃魂喝？ ②比愉起美健作用的人或事物 ⑪他是遠支足球叺的臭魂人物，有了他，比慕打得就特別好。 ＠真 実是新用工作的晃魂。
1001-1250.md	1216	立场	335	3	这是一台非常晃敏的採測ｲ又 器。
1001-1250.md	1216	立场	335	4	他巳姪臭敏地察覚到了我的心理变化。 凌晨lingchen ﹄Ｌ７レゴ ③他是在凌晨出生的。
1001-1250.md	1216	立场	335	5	我ｲi]明天凌晨出友去爬山。
1001-1250.md	1217	立方	335	1	我ｲ'1己姪領会了老ﾘ而的意思。
1001-1250.md	1219	立体	335	1	成士ｲI]下定決心保工祖国的領土。 ＠国家領土l可題不能进歩。
1001-1250.md	1219	立体	335	2	遠里圦来就是我ｲ￨､]国家的領土。
1001-1250.md	1219	立体	335	3	他ｲi]把侵塔者赴出了自己的 領土。
1001-1250.md	1220	立足	336	1	I ③我領悟出了这篇文章的今又。
1001-1250.md	1221	厉害	336	2	在三千米吃的进程中，他一亙領先。 ＠現在是3号E人員暫时領先。
1001-1250.md	1221	厉害	336	3	升始时大家都鞄在一起，后来他 就領先我伽根多了。 ②比愉水平、成錆等赴干最前列 ③我ｲ'1的技木在世界上赴子領先水平。
1001-1250.md	1221	厉害	336	4	我ｲi]領先行此十年，友 明了速紳仗器。
1001-1250.md	1222	利率	337	4	他ｲ､可以按月支付我ｲi]利率
1001-1250.md	1223	例外	337	6	他ｲ艮少参加远秤活幼，只有迄次例外
1001-1250.md	1223	例外	337	7	他一般不友表意凡，今天例外。fili＜量＞用子瓢粒状的末西③我ｲil要请钓粧食，一粧米都不厘浪涜
1001-1250.md	1223	例外	337	8	一弦朴子从秤下到成熟，要姪辻ｲ艮技吋同
1001-1250.md	1224	粒	337	1	他ｲI]ｲ艮美心奪証人的健康。
1001-1250.md	1224	粒	337	5	他在那次牟禍以后，变成了奪唖人。 隆重l6ngzhbng ②他ｲl､]的姑婚典礼十分隆重，有根多嘉宴到場。
1001-1250.md	1225	连年	337	2	庄稼达年荻得キ枚，衣民ｲil富起来了
1001-1250.md	1225	连年	337	4	连年千早姶迄里的姪沸帯来了狼大影ﾛ向
1001-1250.md	1227	连同	338	2	清作把根名表达同体栓表一起交蛤我ｲil｡le他把贷款达同利息都逐清了
1001-1250.md	1227	连同	338	3	我ｲi]达同工作人员一起解决了迄小I可题
1001-1250.md	1228	联欢	338	1	他ｲ､姪常在一起吃仮，联塔感情
1001-1250.md	1228	联欢	338	3	他ｲi]秘密联塔辻ｲ艮多次
1001-1250.md	1228	联欢	338	4	他联塔了根多消费者，准各困的速秤商品。I⑤途次会双由我负责联塔工作。ご联盟联想廉洁良心339
1001-1250.md	1230	联盟	339	2	他ｲn忽建了作家联盟，共同繁亲t'l作
1001-1250.md	1231	联想	339	5	他联想半富，姪常有ｲ艮多好主意。I
1001-1250.md	1232	廉洁	339	3	当领等如果不廉洁，早晩会出l可题｡
1001-1250.md	1232	廉洁	339	5	他倣官廉洁得根，在群次中威信根高。良心lidngxTn<名＞人的内心対善与悪的正碗从沢⑪倣人皮咳有良心，対别人的帯助皮咳感恩
1001-1250.md	1232	廉洁	339	6	党良心坑，我ｲﾛ没有欺编别人
1001-1250.md	1232	廉洁	339	9	一介人倣了坏事，良心会不安的。。Ｔレー０１１、3401凉解H京辺l司列挙
1001-1250.md	1233	良心	339	1	他在錯汽牟換給胎。 ＠这是新給胎，剛用了一介月。
1001-1250.md	1234	量	340	1	〈名＞公汗友表汎点的場所，指级刊、座淡会等 ⑪我ｲ￨､]大学要拳力､一介姪沸捻転。
