source_file	seq	headword	page	sentence_no	sentence_clean
1001-1250.md	1234	量	340	3	这里毎年都会拳カート高晨玲転，时玲世界和平￨可 題。 ＠我参加了去年的给垢，狼有枚获。
1001-1250.md	1234	量	340	4	在遠次玲転会上，寺 家ｲil都友表了意凡。
1001-1250.md	1235	亮	340	1	他在文章里充分给涯了自己的汎点。 ＠这小方案迩需要透一歩 给延。
1001-1250.md	1235	亮	340	7	我覚得他的给江迎有些l可題。
1001-1250.md	1236	凉快	340	1	他説活ｲ艮琴唆。
1001-1250.md	1236	凉快	340	2	作別嫌我嘩唆， 因力達件事ｲ艮重要。
1001-1250.md	1238	林	341	1	く成珸＞（人、牢、船等）前后相接，达雲不断 ⑪毎到夜晩，来遠里ﾛ乞仮的人熔鋒不絶。
1001-1250.md	1238	林	341	4	在这塔 鋒不絶的人群中，我发现了一張熱悉的面孔。 落成lubcheng ③遠座大杯婆子落成了。
1001-1250.md	1238	林	341	7	礼堂建好后，我ｲl.]会挙行一ｲ、 落成典礼。
1001-1250.md	1240	伶俐	341	1	速座璃失ｲ艮大。
1001-1250.md	1241	灵感	342	1	写小说需要一些臭感。＠毎当突然来了晃感，他就身上升始制作
1001-1250.md	1241	灵感	342	2	远里的生活蛤了他狼多灵感。＠最近我鉄乏叉感，元法蛙禁制作
1001-1250.md	1242	灵魂	342	2	他的晃魂好像万升了，呆呆地姑在那里。＠人死后真的有夷魂喝？②比愉起美健作用的人或事物①他是迄支足球叺的臭魂人物，有了他，比幕打得就特别好
1001-1250.md	1243	灵敏	342	2	他的劫作晃敏，殊辻了那柄汽牟。＠他晃敏地跳上了舞台，升始了演出
1001-1250.md	1243	灵敏	342	3	远是一台非常臭敏的探测ｲX器
1001-1250.md	1244	凌晨	342	2	我ｲi]明天凌晨出友去爬山。＠那场足球决幕凌晨四点オ姑束
1001-1250.md	1245	灵性	343	1	I ③一升学，忙球的学习生活就升始了。
1001-1250.md	1245	灵性	343	5	一到期中和期末考武， 同学们就变得忙尿起来。 盲目mdngmi｣ i ⑨学可別太盲目了，一定要有明輔的目林。
1001-1250.md	1245	灵性	343	8	連次我ｲi]一定不会再盲目行劫。 ︑ 十 ７ 亡 Ｕ 升 ＭＬ ︑ 一 ７ 亡 罐 − 寺 一 窪 洗 計 ↑ ︸ Ｊ 一 マ 在 一 ④ − 就 一 綣 湖 一 ９ 牟 刈 ｌ 他 ② 一 一 鋪 一塁他発褐 一的恋作 一 袖 岬 や ↑亡一ン海私坐 畢璽罪いま計 I
1001-1250.md	1246	领会	343	1	我ｲ
1001-1250.md	1247	领事馆	343	2	我国领事馆在迄小域市的市中心。＠领事亿组鋲了一系列活幼，灰祝国灰诗的到来
1001-1250.md	1248	领土	343	1	践士ｲ､下定决心保工祖国的领土
1001-1250.md	1248	领土	343	2	国家领土l可题不能辻歩
1001-1250.md	1248	领土	343	3	途里从来就是我ｲl,]国家的领土
1001-1250.md	1248	领土	343	4	他ｲi]把侵略者赴出了自己的领土。L3441领悟领先领袖溜
1001-1250.md	1250	领先	344	4	升始吋大家都饱在一起，后来他就领先我ｲi]恨多了。②比愉水平、成锖等処干最前列③我ｲI]的技木在世界上処子领先水平
1001-1250.md	1250	领先	344	5	@我ｲI]领先行止十年，友明了迄秤ｲ又器。＠公司的屯子戸品在同美声品中赴子领先位置
1001-1250.md	1250	领先	344	6	篭球比幕我ｲi]一亘领先ﾇ寸手
1251-1500.md	1251	领袖	344	5	我ｲil逃挙出了新的领袖。，溜liOL‐－－－－－－．．．－－－－－－－－－－－－．--,-‐－－－－．－‐－－－－－－－－－－－．．－－－－－－．．－－－－－．－－．．．－，－－－－－－－－－－．．‘-.-‐‐－．．－．－－－－－．－－－
1251-1500.md	1253	留恋	345	2	我非常留恋ル童吋代。＠就要高升家多了，他十分留恋
1251-1500.md	1253	留恋	345	3	到了城市，他又留恋起衣村的生活来。＠他杯着留恋的心情葛升了迄座域市
1251-1500.md	1254	留念	345	2	远些照片是我ｲ'1当年的半止留念
1251-1500.md	1254	留念	345	3	我ｲl,]拍张照片倣留念・巴
1251-1500.md	1256	流浪	345	2	他ｲ､是一群四辻流浪的人。且Ｌ346流浪流露流承流通③他在远小城-市流浪了狼久
1251-1500.md	1256	流浪	345	3	ﾇ寸子流浪ル童，他ｲ1]姶予了及吋的救助
1251-1500.md	1256	流浪	345	4	他好像狼喜炊速秤流浪的日子。流露li6ID〈幼〉（感情、思想等）不自覚地表现出来⑪他膣上流露出了喜悦的表情。＠他元意中流露出了想高取的想法。le文章流露出了作者対家多的热爱
1251-1500.md	1258	流氓	346	1	那群流眠己姪被警察抓起来了。＠我看他就像一小小流斌
1251-1500.md	1258	流氓	346	5	夏天女弦ル穿得少，要提防那些要流斌的。流通lidt6ng〈劫＞①（杢気等）自由移动，不受阻碍③室内的空気要保持流通｡'＠n富美得大浮，空気流通不了
1251-1500.md	1258	流氓	346	7	把富戸打升，辻空え流通起来。②（商品、货市等）流劫辖移③费金流通起来了，ｴﾉｰ的效益也就上去了。＠远绅货市早巳姪不流通了
1251-1500.md	1258	流氓	346	9	最近公司的盗金流通得ｲ艮快
1251-1500.md	1258	流氓	346	10	我ｲ､要想亦法増加商品流通的渠道。夺征隆重茎断搜车347
1251-1500.md	1260	聋哑	347	1	他ｲ､狼美心苇哑人的健康
1251-1500.md	1260	聋哑	347	2	远是一所夺哑学校，有寺、的教师。＠苇哑ル童表演的请目受到了热烈炊迎
1251-1500.md	1261	隆重	347	1	他ｲ､的姑婚典礼十分隆重，有ｲ艮多嘉宴到场
1251-1500.md	1261	隆重	347	2	途次大会是在十分隆重的気気中游行的。＠在远隆重的吋刻，我感到非常自豪
1251-1500.md	1261	隆重	347	3	春请是中国一年中最隆重的苓日。l⑤人民代表大会在北京隆重召升了
1251-1500.md	1264	篓	348	1	他得了一枚金牌途三枚由F票恨珍贵le他姶辻我丙枚硬市
1251-1500.md	1266	屡次	348	1	蚤然屡次失敗，但他没有放弄。 ＠故人屡次逃攻都被我们打退 了｡￨③作屡次犯同祥的錯涙，我元法原涼｡￨④他屡次打破世界妃乗， 創造奇迩。 ＠父余屡次提醒我注意安全同題，可我始篝没斫逃去。 履行lixing ①我履行了我的承諾。
1251-1500.md	1266	屡次	348	2	他ｲi]履行了法律手禁，成力了合法夫 妻。
1251-1500.md	1267	履行	348	2	他ｲl､]履行了法律手镜，成力了合法夫妻
1251-1500.md	1267	履行	348	3	我ｲ､一宜浮格履行着合同
1251-1500.md	1267	履行	348	5	速价合同履行起来ｲ艮麻吨
1251-1500.md	1267	履行	348	6	他ｲ｢]有坊奴，但双方都没有履行。「Ｌｊ掠李喀微给船给廓349
1251-1500.md	1268	掠夺	349	1	致人掠李了我ｲl､]的土地
1251-1500.md	1268	掠夺	349	4	辻去一百年，他ｲi]掠苓光了速介国家的盗源
1251-1500.md	1269	略微	349	3	我ｲil略微用了些技巧就成功了
1251-1500.md	1270	轮船	349	1	我ｲi]坐给船去日本。＠这艘给络明天早上六点出友
1251-1500.md	1270	轮船	349	2	旅客ｲﾛ都登上了给船
1251-1500.md	1270	轮船	349	3	我ｲ､明天坐火牟迩是给船去
1251-1500.md	1271	轮廓	349	3	从逗里可以看到那座大山的给廓。＠他向我佃介诏了事情的给廓
1251-1500.md	1271	轮廓	349	4	他対未来巳姪有了一小大概的给廓。ＦＬ35(）给胎途j云玲征
1251-1500.md	1272	轮胎	350	1	他在蛤汽牟换给胎。＠迄是新给胎，刚用了一小月。＠体的自行牟给胎没完了
1251-1500.md	1274	论证	350	1	他在文章里充分姶江了自己的泛点。＠迄小方案迩需要逃一歩姶征
1251-1500.md	1274	论证	350	2	科学家ｲﾛ発狂了送秤现象的可能性
1251-1500.md	1275	啰嗦	351	1	他沈活ｲ艮噌唆
1251-1500.md	1275	啰嗦	351	3	远篇文章在表这上有些拶唆。＠作皮咳刑拝迄些拶唆的活
1251-1500.md	1275	啰嗦	351	4	他拶谬唆唆坑了一介多小吋。②事情瑛砕而麻吨①作要有思想准各，远可是一件拶唆的事。＠速些手镜力､起来特别拶唆
1251-1500.md	1275	啰嗦	351	5	他力､事ｲ艮渉唆，一点ル也不痛快
1251-1500.md	1278	落成	351	2	新的教学楼将子明年落成。＠迄小水屯姑姪辻三年建没，顺利落成了
1251-1500.md	1278	落成	351	3	礼堂建好后，我ｲ､会挙行一介落成典礼
1251-1500.md	1278	落成	351	4	大楼落成的那天，我ｲl,]一定要灰祝一番。ｒＬＬ352p落実
1251-1500.md	1279	落实	352	1	我ｲi]要把贵任落実到毎小人身上
1251-1500.md	1279	落实	352	3	等事情落実了，我ｲI]就可以升始千了
1251-1500.md	1279	落实	352	4	要尽快辻速小生戸汁戈'l得到落実
1251-1500.md	1279	落实	352	5	各扱単位要从真落実上级的姪沸政策。礼到、Lワ
1251-1500.md	1280	麻痹	353	4	我ｲ'.]対故人不能有麻癖思想
1251-1500.md	1281	麻木	353	5	他的表情呈得根麻木。l③q斤到这小消息，他麻木地注视着前方
1251-1500.md	1282	麻醉	353	3	病人己锤麻酔了半小小吋了。＠大夫要把他的四肢麻酔到完全没有感覚。354麻酔锅共喝奴癖②比伦用某稗手段使人从沢模糊、意志消泛①作不要被他ﾉL句好斫的活麻酔了。＠失败了不要紫，可以从失再来，千万不能意志消况，用喝酒的方式来麻酔自己
1251-1500.md	1283	码头	354	2	晰坑远ル要建一座渇失。＠给船渐渐裳近了渇失
1251-1500.md	1284	蚂蚁	354	4	蟠奴ｲ､在准各辻冬的食物
1251-1500.md	1285	嘛	354	2	我当然了解他唯，我ｲi]是好朋友癖
1251-1500.md	1286	埋伏	355	1	二连在山ロ埋伏着。＠一小困的兵力埋伏在村庄里
1251-1500.md	1286	埋伏	355	5	作ｲﾛ要小心，不要中了致人的埋伏
1251-1500.md	1287	埋葬	355	2	成士ｲi]的P体都及吋埋葬了
1251-1500.md	1292	漫长	356	1	r日子筒贞大漫投了
1251-1500.md	1293	漫画	357	5	我想学刃漫画II作
1251-1500.md	1294	忙碌	357	6	一到期中和期末考武，同学就変得忙碌起来。I
1251-1500.md	1295	盲目	357	5	连次我i一定不会再盲目行劫。i一洼洗一亡一计、十亡一寺、在罐一绻湖一就一他刈一袖岬一牟升一的恋作一塁他発褐铺亡一海私坐毕玺罪计I358荘然茂盛冒充冒犯
1251-1500.md	1299	冒充	358	3	他ｲI､]用远些劣旋声品冒充代旋声品，欺轮了不少人
1251-1500.md	1299	冒充	358	4	原来他是冒充的，不是那小梢款的人。冒犯mtloftln＜劫＞言语或行幼没有礼貌，冲撞了対方③他冒犯了领手，心里一宜不安
1251-1500.md	1299	冒充	358	6	如果有什公冒犯的地方，清作原凉。＠我冒犯辻一次姪理，他不会妃仇ﾛ巴
1251-1500.md	1299	冒充	358	7	有吋候我ｲl,]可能元意之中就会冒犯别人。＝hM」冒隆没辙枚媒介359－
1251-1500.md	1300	冒犯	358	6	姪辻商年的ll,送条狗対毒品的臭覚変得升常敏锐
1251-1500.md	1304	媒体	360	1	我ｲi]要多利用新媒体宣侍自己
1251-1500.md	1304	媒体	360	2	途次大会，媒体籍我ｲﾛ倣了根多宣侍。＠阿塔己姪成力伶播新'潮的重要媒体
1251-1500.md	1305	美观	360	2	他被这卜花瓶美現的外表迷住 了。￨③遠堆泣坂破坏了小区的美观｡￨④他ｲi]的新房装飾得十分美观。
1251-1500.md	1306	美满	360	2	他ｲI.]一家人快快示示，墨得非常美满。
1251-1500.md	1307	美妙	360	1	我ｲl､]一起度辻了一介美妙的夜晩
1251-1500.md	1307	美妙	360	2	演员ｲ､的表演非常美妙
1251-1500.md	1307	美妙	360	4	地的笛子吹得非常美妙。n珍（门诊)menzh6n＜幼＞医生姶不住院的病人看病②星期天、珍照常菅止。＠张医生在看同珍，先别打枕地
1251-1500.md	1307	美妙	360	6	我去'､]珍部，不去住院部。「ＭＪ萌芽策猛烈梦想361芋今ﾁー，，明牙mengyo＜幼＞植物升始友芽，也比愉事物刚刚声生③春回大地，秤子升始萌芽。＠芭蕾舞乞未萌芽子意大利
1251-1500.md	1307	美妙	360	8	他ｲl､]的爱情正処在萌芽状悉。＜名〉植物新生出来的芽，也比愉刚芦生的事物⑪山野中花草生出的萌芽杯志着春天到来了。'＠幸福生活己露出萌芽，蛤了人ｲI]元限希望｡
1251-1500.md	1311	猛烈	361	1	猛烈的火势辻消防叺员堆以裳近。致人的攻势狼猛烈。暴雨猛烈地袈来，人l,都殊到了并下
1251-1500.md	1312	梦想	361	6	想技生不老，迭只能是小永迄的梦想。mT〈劫眼皮微微合上他昧着眼，似睡非睡
1251-1500.md	1314	弥补	362	3	有些人的爱好常常因力繁忙的工作被抹兼拝了。我l.要客泛坪价一小人，不能随便抹兼别人的功労。莫名其妙墨水诀诀喋求375
1251-1500.md	1315	弥漫	362	1	清晨，云雰弥漫了天空。＠那里烟雰弥漫，不知道友生了什公事情
1251-1500.md	1318	迷失	363	3	他l迷失在大森林里了
1251-1500.md	1319	迷信	363	1	我ｲ
1251-1500.md	1319	迷信	363	2	､]从不迷信鬼神。＠他特别迷信命迄，倣什去都不努力。＠有些人対鬼神迷信扱了
1251-1500.md	1319	迷信	363	3	我ｲ､要提ｲ昌科学，反ﾇﾅ迷信。②盲目地信仰和崇拝①青年人要多独立思考，千万别盲目迷信辅本上的内容
1251-1500.md	1321	密度	364	2	我i正采収一些措施降氏迄里的人密度村苗密度不太合造，恐伯不会生技得良好
1251-1500.md	1324	免得	365	4	我上了l司绅，免得第二天早上起不来
1251-1500.md	1325	勉励	365	5	上扱要求医院倣好免疫工作，防止流感友生。勉励（勉励)m6n1劫幼人努力；鼓励父母姪常勉励我好好瑛桶
1251-1500.md	1325	勉励	365	7	他l远吋候最需要几句勉励的活
1251-1500.md	1326	勉强	365	2	他现在迩大小，辻他倣速些事昆得根勉张。不是心甘情鳫的在大家的追l可下，他勉张承圦了自己的错羡
1251-1500.md	1326	勉强	365	3	他的答夏根勉二勾酬四3661勉彊面貌面子彊，有点L不情应
1251-1500.md	1326	勉强	365	8	女的事情皮咳辻他l,自己去倣，父母不必勉强
1251-1500.md	1326	勉强	365	10	休就别勉彊弦子了，辻他自己徴决定p巴
1251-1500.md	1328	面子	366	2	他在我ｲI]迄ル面子可大泥，堆都肝他的
1251-1500.md	1328	面子	366	4	我是看休的面子オ答厘他ｲi]的。ルュ猫姶猫准秒小竞祝
1251-1500.md	1328	面子	366	5	36T
1251-1500.md	1332	蔑视	367	1	読视那些衣民，就等子読视我i自己
1251-1500.md	1332	蔑视	367	2	我l,要在践落上読视致人，在成水上重祝致人
1251-1500.md	1333	灭亡	368	3	如果不改革，国家就面1台天亡的危険l不在况歌中爆友，就在况诀中天亡
1251-1500.md	1335	民用	368	1	t机降落在了迄小我市的民用机坊
1251-1500.md	1335	民用	368	3	公司现在注重升友民用戸品，提高锤沸效益。I民主敏感敏捷369
1251-1500.md	1337	敏感	369	2	他现在ﾇ寸汽油味変得非常敏感。②易干引起反血的i滩篭熟鸢繊鲈二篁职龙ﾂ篝盆钏蕊舣“
1251-1500.md	1338	敏捷	369	4	我的老而思雄敏捷，见解独特。3rOI敏锐名次名额名副其実
1251-1500.md	1339	名次	370	1	地学刃一亘ｲ艮好，名次在班里忌是排在最前面。＠远次比幕，我ｲﾛ班没承到好的名次
1251-1500.md	1339	名次	370	2	速次迄劫会，他又取得了ｲ艮好的名次
1251-1500.md	1339	名次	370	3	我ｲi]看的是镰合素履，不完全看成锖名次的高ｲ氏
1251-1500.md	1340	名额	370	5	作再蒲我一特别洗辻的衣服。用手指央住皮肉使効JL他狩了我一下，恨痒
1251-1500.md	1341	名副其实	370	5	我宁肯走着，也不坐他的牟。宇庭（宁愿)ningyutn达〉意又和用法同宁肯与其嫁蛤他，我宇庭去死
1251-1500.md	1343	明明	371	1	慈蛎呼吨……BR上骁了-锤和衣房液厚奴乗3856银，所以呈得不好看了
1251-1500.md	1345	命名	371	6	今天是衣尻八月十三，中秋诗的请日気気越来越液厚了。奴乗（奴隷)ndi名力主人芳劫而没有自由和枚利的人在古代，奴乗i没有停止辻反抗。在奴乗社会，人民是受圧迫的
1251-1500.md	1345	命名	371	9	他l初底推翻了奴业制度。386郷虐待Wnu6幼移劫；蒋移送张泉子有人榔辻
1251-1500.md	1345	命名	371	10	那小眼镜店椰到别的地方了。le我1把床郷到盲戸那辺,巴
1251-1500.md	1345	命名	371	13	我il把迭张沙友榔走巴
1251-1500.md	1346	搜索	372	2	作l不能虐待远些小劫物
1251-1500.md	1346	搜索	372	5	速秤虐待子女的行力是远法的。0I戦b〈収表示突然明白了戦，原来是迄祥
1251-1500.md	1347	模范	372	2	小玉是我i小区苓钓的模范。〈形値得学弓的；可以作力傍祥的他i偶姑婚远去多年圦没沙辻架，真是一模范夫妻牙。他是小模范丈夫，爱妻子，又愿家
1251-1500.md	1348	模式	372	3	力了辻父母高共，婚礼逐是按照侍铳的模式力p巴
1251-1500.md	1348	模式	372	4	我伯狭小I模式思考,也会想出好狮法。模型膜摩擦3T3
1251-1500.md	1351	磨擦	373	6	司的冲突他l.1因力意兄不同，出现了一些小摩擦
1251-1500.md	1351	磨擦	373	7	我之l可的摩擦都己姪解决了，现在美系狼好
1251-1500.md	1351	磨擦	373	10	摩擦的双方各不相辻，推也没有亦法。。可3T4B磨合魔鬼魔木抹余
1251-1500.md	1352	磨合	374	4	姪辻不断与外商磨合，我i的合盗企止迭入了友展期
1251-1500.md	1356	莫名其妙	375	3	各秤学木派别吋迄小l可题展升了激烈的吋冷
1251-1500.md	1357	墨水儿	375	1	作家肋会派遣代表団出国坊1可。他I,秘密派遣人员执行迄小任秀
1251-1500.md	1358	默默	375	2	天迩没亮，登山叺员l就升始掌登了
1251-1500.md	1358	默默	375	3	他l在努力地掌登科学高峰
1251-1500.md	1359	谋求	375	3	那架E机停止了盆旋，向正前方K去
1251-1500.md	1361	母语	376	4	不ｲ又要学好外培，更要学好母语
1251-1500.md	1362	目睹	376	5	根纸上的脱法身我目暗的情况有狼大不同。lll
1251-1500.md	1363	目光	376	1	大家的目光都集中在了屏幕上。＠他知道自己错了，有意避升了妻子的目光
1251-1500.md	1363	目光	376	2	学生ｲi]的目光一起投向了老ｿ甲。②眼晴里流露出的情堵、神恋①地目光温和弦子ｲ'1都喜炊地
1251-1500.md	1363	目光	376	5	香香的目光里包含着対该子元限的爱。狐ユ目光沐浴3万③対事物的泛察和孤児能力④违令人目光短浅，没有多大出息。＠他目光敏锐，倣事果断
1251-1500.md	1364	沐浴	377	3	古人沐浴的方法与现代有ｲ艮大不同。②比愉况浸在ﾄ日光或者某神気気里⑪春天，小草沐浴在F日光里
1251-1500.md	1364	沐浴	377	4	人ｲﾛ沐浴在炊示的気気中
1251-1500.md	1364	沐浴	377	5	我ｲ､沐浴在春天里，温暖鋳造。ａＭN刷」ｰ1『一牟公一升什一跃幕一囹谁０ｎＭ一识封一掌语一睡燕罐一银軽挙一熟兵什。一岬》锄痔一掌１１以・・可一ｊ菜事乞一芝手本技一帜今的的ｕ一评的手手脆一干华洼云／唯一耐菜他什轩刊や》犀》
1251-1500.md	1375	内幕	380	2	他通辻各秤途径，了解到了内幕。＠事情的内幕被公升了，有美贵任人受到了処理
1251-1500.md	1376	内在	380	1	事物友展有其内在规律。＠迄丙件事情之l司没有内在联系
1251-1500.md	1376	内在	380	3	我ｲl,]正在子我事情的内在原因。＠地有一秤内在美，恨迷人。能量哩拡定381－ＦＮＬ
1251-1500.md	1377	能量	381	1	途奔鞄消耗了狼的大部分体力和能量。②比愉人昆示出的能力⑪他在単位能量狼大，有ｲ艮多支持者
1251-1500.md	1377	能量	381	2	作别ｲ氏佑了迄些妃者的能量
1251-1500.md	1381	年度	382	1	从今年9月到明年8月力学校的一小年度。＠公司从3月成立，到毎年2月算一介年度
1251-1500.md	1381	年度	382	2	他ｲ､正在研究年度生戸汁戈'l｡
1251-1500.md	1381	年度	382	3	本年度我ｲi]取得了不错的效益
1251-1500.md	1383	凝固	383	1	远秤液体凝固得ｲ艮快
1251-1500.md	1383	凝固	383	3	力了防止液体凝固，他ｲi]不停地揺晃。‐一智一聚一的像凝一家好人一大他些一了④痉一聚１才一凝塾催正一》－１人辻・国了一水中冲一汗代就一的凡上一伽》看岛一》ユ鉴量坐一．，》看会ヵ事卯一哗锻》识垰〃叩一剰洼酔藩汗织一斗睡讨碑佳・子一
1251-1500.md	1384	凝聚	383	3	大家都累了，我i休息片刻巴
1251-1500.md	1386	拧	383	2	五星虹旗瓢物在天安nF物的上空
1251-1500.md	1386	拧	383	4	风吹辻来，彩旗升始瓢扬。Ppi6
1251-1500.md	1386	拧	383	5	承提什雀意処他什塑也没魂,撤着蒲就走了蕊一意蝿I
1251-1500.md	1387	宁肯	384	1	他i瀬彊挂樗，笑子成腔了困唯
1251-1500.md	1387	宁肯	384	3	力了能荻得冠早，我i一定耕樗到底
1251-1500.md	1387	宁肯	384	4	他i不満足子己有的成镜，迩在継禁垪樗
1251-1500.md	1392	浓厚	385	6	今天是衣尻八月十三，中秋诗的请日気気越来越液厚了。奴乗（奴隷)ndi名力主人芳劫而没有自由和枚利的人在古代，奴乗i没有停止辻反抗。在奴乗社会，人民是受圧迫的
1251-1500.md	1392	浓厚	385	9	他l初底推翻了奴业制度。386郷虐待Wnu6幼移劫；蒋移送张泉子有人榔辻
1251-1500.md	1392	浓厚	385	10	那小眼镜店椰到别的地方了。le我1把床郷到盲戸那辺,巴
1251-1500.md	1392	浓厚	385	13	我il把迭张沙友榔走巴
1251-1500.md	1393	奴隶	385	1	在古代，奴乗ｲl､]没有停止辻反抗
1251-1500.md	1393	奴隶	385	2	在奴业私会，人民是受圧迫的。＠他ｲ､不甘心当奴业，不断游行斗争
1251-1500.md	1393	奴隶	385	5	他ｲl､]初底推翻了奴业制度。386郷虐待「ＮＪjWInu6＜劫＞移劫；结移⑪远张菓子有人榔辻
1251-1500.md	1393	奴隶	385	7	我ｲ､把床榔到盲戸那辺,巴
1251-1500.md	1393	奴隶	385	10	我ｲ､把远张沙友郷走p巴
1251-1500.md	1395	虐待	386	2	作l不能虐待远些小劫物
1251-1500.md	1395	虐待	386	5	速秤虐待子女的行力是远法的。0I戦b〈収表示突然明白了戦，原来是迄祥
1251-1500.md	1398	殴打	387	5	我没立了丙午平行部l1,Ei可以互相配合
1251-1500.md	1399	呕吐	387	4	他可能吃了不千亭的食物,p区吐得狼房害。388偶像
1251-1500.md	1480	奇妙	412	4	远公奇妙的音示我圦来没有f辻
1251-1500.md	1480	奇妙	412	5	他i用奇妙的想象制作了迄小玩具
1251-1500.md	1480	奇妙	412	7	他l的表演，辻我感到十分奇妙
1251-1500.md	1495	起义	416	2	那吋候各地铃铃起义，反抗铳治者。他il准各在衣厨八月十五日那天起义
1251-1500.md	1496	起源	416	7	人i1迂没槁清楚逗秤文字的起源
1251-1500.md	1497	气概	417	6	他l不屈服子外来侵略，表现出了一群民族気概。Q
1501-1750.md	1502	气味	418	3	远绅茶的気味ｲ艮香
1501-1750.md	1502	气味	418	6	他身上烟酒的気味都ｲ艮液
1501-1750.md	1507	器材	419	2	逗批迄幼器材存在旋量l可题
1501-1750.md	1507	器材	419	5	我ｲi]演出常要的器材迩没有这送辻来｡
1501-1750.md	1508	器官	419	3	他的呼吸器官出了l可题，常要手水
1501-1750.md	1508	器官	419	5	姪辻栓查，作体内的各今器官都没有l可题。I420格恰当恰到好女上恰巧
1501-1750.md	1510	恰当	420	4	他吋休的坪价是ｲ艮恰当的
1501-1750.md	1510	恰当	420	6	他非常恰当地表这了自己的志度。le体的倣法不移恰当，反核改変一下
1501-1750.md	1514	千方百计	421	4	我ｲ､要千方百汁克服困唯，完成任券
1501-1750.md	1514	千方百计	421	5	他忌是千方百汁剣垂自己的友音l可题
